time,x,y,z,xdot,ydot,zdot,xddot,yddot,zddot
0.000000000000000000e+00,3.094391533603749744e-01,-8.852443318480310254e-04,4.842945479015087207e-01,5.334975945071988529e-06,-3.837016527699121032e-05,4.147002257881657423e-07,4.365076154022091082e-07,-5.200454363156390401e-05,-6.292621147247920378e-05
1.003631304347826075e-01,3.094395065135635559e-01,-8.904891964381690672e-04,4.842945845325193344e-01,1.702532491139450445e-06,-6.614759074390610591e-05,3.152692453256750139e-07,-3.619300671667421786e-05,-2.767692213921630717e-04,-9.907122270075302160e-07
2.007262608695652151e-01,3.094380734652965037e-01,-9.026747274007170365e-04,4.842965114814608008e-01,-3.025979771052487657e-05,-1.766812431069131654e-04,3.808426917302127116e-05,-3.184668519525095669e-04,-1.101337232947644873e-03,3.763234542812355352e-04
3.010893913043478087e-01,3.094271155887229341e-01,-9.363780419552104363e-04,4.843081463953363142e-01,-1.881047854999874018e-04,-4.949461644577457216e-04,1.937720674140580200e-04,-1.572738784707721285e-03,-3.171133861330138314e-03,1.551244939915508939e-03
4.014525217391304301e-01,3.093912299521096032e-01,-1.008874060106346648e-03,4.843414007753636397e-01,-5.270111431856758536e-04,-9.497281464585528030e-04,4.689091359971240365e-04,-3.376801383311918252e-03,-4.531365054384496778e-03,2.741415770822872196e-03
5.018156521739129960e-01,3.093031231303174367e-01,-1.139208277200492222e-03,4.844110465204837790e-01,-1.228749591069235774e-03,-1.647524779581624119e-03,9.189659695011588190e-04,-6.991994419101538703e-03,-6.952718892885764550e-03,4.484284533118345316e-03
6.021787826086956175e-01,3.091183612572873107e-01,-1.349341294580528585e-03,4.845324944350408169e-01,-2.453117888147154230e-03,-2.539929646555148194e-03,1.501203948095505749e-03,-1.219938329717136505e-02,-8.891759983048967697e-03,5.801313451185076929e-03
7.025419130434782389e-01,3.087619836014366959e-01,-1.666791362483708780e-03,4.847236814899784085e-01,-4.648646560744275000e-03,-3.786099972647766383e-03,2.308702221816996344e-03,-2.187584886089026515e-02,-1.241661475378547964e-02,8.045766111751711386e-03
8.029050434782608603e-01,3.081767983328955185e-01,-2.087670249871215536e-03,4.849860647984119422e-01,-7.012712864895909171e-03,-4.601021584127501854e-03,2.919977021185353201e-03,-2.355512720568075577e-02,-8.119730900674557855e-03,6.090631058639326030e-03
9.032681739130434817e-01,3.073378211403611782e-01,-2.576107267324757172e-03,4.853092845328197957e-01,-9.706119815986041788e-03,-5.132373843806759678e-03,3.521028415923209334e-03,-2.683661758478474851e-02,-5.294297391655574184e-03,5.988766912052706330e-03
1.003631304347825992e+00,3.062405608099306731e-01,-3.088476352658444703e-03,4.856881955207174584e-01,-1.215968539907785924e-02,-5.077931137993943467e-03,4.029772087334054093e-03,-2.444688176288182385e-02,5.424572308273456142e-04,5.069029525154494613e-03
1.103994434782608725e+00,3.049440009174255173e-01,-3.550997380979223610e-03,4.861073701720857176e-01,-1.367768908074084092e-02,-4.139019874137582489e-03,4.323388073223019719e-03,-1.512511292829194463e-02,9.355141273383042744e-03,2.925536346036568171e-03
1.204357565217391235e+00,3.035796742062881748e-01,-3.862192126422138785e-03,4.865365730347252504e-01,-1.351011794016321321e-02,-2.062355951721769193e-03,4.229610638160958939e-03,1.669648404266520572e-03,2.069150208268223309e-02,-9.343813276430096987e-04
1.304720695652173967e+00,3.023427500712680405e-01,-3.902143823128012209e-03,4.869313960449088707e-01,-1.113885683098371146e-02,1.266213054767496068e-03,3.638278864153525211e-03,2.362681493599266130e-02,3.316525692323055163e-02,-5.891922376730660514e-03
1.405083826086956478e+00,3.014815305234964660e-01,-3.540744250321522374e-03,4.872336752231930523e-01,-6.023213424113000279e-03,5.935626330689541125e-03,2.385430778514581809e-03,5.097134161428860943e-02,4.652518565028514186e-02,-1.248315073684415875e-02
1.505446956521739210e+00,3.012943362167543326e-01,-2.643327335691910036e-03,4.873673705415556001e-01,2.292873289618870512e-03,1.194777190015313892e-02,2.788009524685103671e-04,8.285997734133832004e-02,5.990392630658699508e-02,-2.099007690294185657e-02
1.605810086956521721e+00,3.021142718536847793e-01,-1.081061928635601273e-03,4.872384083401485877e-01,1.404650618924720845e-02,1.918448553917595500e-02,-2.848712848368272106e-03,1.171110630837288724e-01,7.210530010047198901e-02,-3.116197937716863944e-02
1.706173217391304231e+00,3.043274317564917952e-01,1.256450265449622237e-03,4.867014918452608474e-01,3.005654028248752260e-02,2.739660821425518242e-02,-7.850763992613907921e-03,1.595210713723587970e-01,8.182409854598526877e-02,-4.983952894430728614e-02
1.806536347826086963e+00,3.082653681645414756e-01,4.478545481218640031e-03,4.856561619775343619e-01,4.841722575071995965e-02,3.681213461412401883e-02,-1.298018982873531783e-02,1.829425346608082315e-01,9.381459465323449542e-02,-5.110866723566961228e-02
1.906899478260869474e+00,3.142281250981145968e-01,8.674139031549482626e-03,4.839985818964018249e-01,7.040642806999841685e-02,4.679612934008173936e-02,-2.005146380645421098e-02,2.190964174196155245e-01,9.947870978820712307e-02,-7.045688936849082984e-02
2.007262608695651984e+00,3.225343422314916886e-01,1.384191474305256943e-02,4.814894800361300131e-01,9.511684920112190023e-02,5.618542751482685782e-02,-2.994900647385995152e-02,2.462101473327465706e-01,9.355326138263911351e-02,-9.861731718140560876e-02
2.107625739130434717e+00,3.334139835987011691e-01,1.993464513205809446e-02,4.778964850941535003e-01,1.216886912414255201e-01,6.522829010460644283e-02,-4.165089134541540006e-02,2.647570071319206297e-01,9.010144014644659582e-02,-1.165954551323954702e-01
2.207988869565217449e+00,3.470111717484377634e-01,2.689523242810076820e-02,4.730406164484496911e-01,1.492711341612352749e-01,7.347976465392384859e-02,-5.511509482236810753e-02,2.748264507127268219e-01,8.221619347235614716e-02,-1.341548775792912873e-01
2.308352000000000182e+00,3.634266439301221951e-01,3.465169122723741474e-02,4.667512738909927461e-01,1.778504315087680032e-01,8.108812826721015221e-02,-7.021663865806310190e-02,2.847589271451030357e-01,7.580835293126224339e-02,-1.504690394796742436e-01
2.408715130434782470e+00,3.825565749584685649e-01,4.303063715482735585e-02,4.588520645285054100e-01,2.033638838573172403e-01,8.588446199161406391e-02,-8.719593562628305539e-02,2.542114045070389405e-01,4.778979794298695433e-02,-1.691786305853954786e-01
2.509078260869565202e+00,4.041211986576057069e-01,5.178655330593500555e-02,4.491700840792826055e-01,2.263681024949839027e-01,8.860025392300892311e-02,-1.057430531692947345e-01,2.292098556313478253e-01,2.705965746215560630e-02,-1.848001099872413899e-01
2.609441391304347935e+00,4.277385127261266740e-01,6.066654764271851158e-02,4.375829231726103830e-01,2.442691517677824942e-01,8.835704699645281768e-02,-1.251616796040955215e-01,1.783628031055781438e-01,-2.423269635995960354e-03,-1.934836662694502663e-01
2.709804521739130223e+00,4.530384424257489773e-01,6.943793290574214183e-02,4.239767319075985474e-01,2.598986554741910537e-01,8.643593176029085168e-02,-1.459775566088139520e-01,1.557295357239263933e-01,-1.914164322933645593e-02,-2.074056171279441141e-01
2.810167652173912956e+00,4.796630325257210115e-01,7.789358530084926346e-02,4.082785609804497895e-01,2.706665029586274862e-01,8.206523711470192772e-02,-1.668498902662043648e-01,1.072888762814502850e-01,-4.354880748193738771e-02,-2.079681409594288655e-01
2.910530782608695688e+00,5.070559876660022391e-01,8.579076261924103997e-02,3.905803220492167771e-01,2.752103548398958655e-01,7.530684333317691492e-02,-1.858341851420163282e-01,4.527411472304614798e-02,-6.733940793045217754e-02,-1.891560655149974457e-01
3.010893913043478420e+00,5.347552970837023967e-01,9.293990510693225793e-02,3.709911378466375087e-01,2.767714196963138584e-01,6.715867077983354860e-02,-2.045319606271926438e-01,1.555416665119238422e-02,-8.118691114998814740e-02,-1.863012383549195738e-01
3.111257043478260709e+00,5.623880223801689393e-01,9.921103247659696089e-02,3.496614487348057576e-01,2.738834906628788146e-01,5.781007705610161779e-02,-2.205183346242513276e-01,-2.877480027699656773e-02,-9.314768962698685706e-02,-1.592853264720241468e-01
3.211620173913043441e+00,5.894987566337454021e-01,1.045172057556466444e-01,3.269687856333937104e-01,2.663693718401176636e-01,4.792941624313760973e-02,-2.316928111043706218e-01,-7.486931495868301423e-02,-9.844910945045302897e-02,-1.113404537274832462e-01
3.311983304347826174e+00,6.157521993325113518e-01,1.088130547546783261e-01,3.032612187653488944e-01,2.567996960244182114e-01,3.767670186859640308e-02,-2.407429681572248181e-01,-9.535051143027049869e-02,-1.021561835519226580e-01,-9.017412085143275413e-02
3.412346434782608462e+00,6.409230800742942158e-01,1.120894733281259381e-01,2.788667401383878586e-01,2.447964704709902906e-01,2.761457709517953218e-02,-2.453813390715721410e-01,-1.195979589459675307e-01,-1.002571833882302393e-01,-4.621588519861299926e-02
3.512709565217391194e+00,6.648020598407302639e-01,1.143774985246338444e-01,2.542266994076690656e-01,2.310551627530841867e-01,1.798035774983711838e-02,-2.456364405448223653e-01,-1.369158938982618645e-01,-9.599361143485718451e-02,-2.541784738529843241e-03
3.613072695652173927e+00,6.872552919634016266e-01,1.157134952212998946e-01,2.297322059214778334e-01,2.163846894197586634e-01,8.642899035366344296e-03,-2.424809264619410265e-01,-1.461739313009831065e-01,-9.303674241745962803e-02,3.144096910101697173e-02
3.713435826086956659e+00,7.081554673087978591e-01,1.161726412977364675e-01,2.058322540709704995e-01,2.001064115424104617e-01,5.067971617830832609e-04,-2.337886308340597075e-01,-1.621938037088833939e-01,-8.106664108958035186e-02,8.660845462098944181e-02
3.813798956521738948e+00,7.273693209659704006e-01,1.158609833179127385e-01,1.830011329477589377e-01,1.827802834806786236e-01,-6.717404154084101985e-03,-2.211816560492804729e-01,-1.726343925968970294e-01,-7.198062958549876489e-02,1.256136066119561134e-01
3.914162086956521680e+00,7.448036453540765045e-01,1.148623285311665687e-01,1.615952484055178107e-01,1.646445987958894130e-01,-1.318342561118741180e-02,-2.053870340565140118e-01,-1.807006677275180551e-01,-6.442626320135581841e-02,1.573747443343252173e-01
4.014525217391303968e+00,7.603306344373478298e-01,1.132966376460446817e-01,1.419442876719562985e-01,1.447715984870554806e-01,-1.801709351050926472e-02,-1.862101719778469222e-01,-1.980109650101805618e-01,-4.816178887986000134e-02,1.910747701430902945e-01
4.114888347826086701e+00,7.738153484302235929e-01,1.112881556603355637e-01,1.243328321604994513e-01,1.239468827810902424e-01,-2.200720579159886128e-02,-1.647445149706838752e-01,-2.074936843415563781e-01,-3.975675393746739422e-02,2.138799070353006315e-01
4.215251478260869433e+00,7.851296353383800941e-01,1.089448207015300818e-01,1.089535551347787790e-01,1.015201160887514997e-01,-2.468992190168726661e-02,-1.417281300952118184e-01,-2.234562293462136473e-01,-2.673009598710825163e-02,2.293310778147600593e-01
4.315614608695652166e+00,7.941069569740865086e-01,1.063916782406114092e-01,9.591095980435672408e-02,7.737668788330016867e-02,-2.618817346776187646e-02,-1.181799710953408689e-01,-2.405607328195095984e-01,-1.492830643667691914e-02,2.346295785898476205e-01
4.415977739130434898e+00,8.005696276055906946e-01,1.037390760841014337e-01,8.516852239968734917e-02,5.140906448427219610e-02,-2.667191858035679666e-02,-9.589141862979277953e-02,-2.587366823507173952e-01,-4.819948426272597196e-03,2.220790878980355432e-01
4.516340869565217631e+00,8.043429031591821099e-01,1.010633144729054383e-01,7.664206413488201808e-02,2.378339986484211827e-02,-2.664968666659683905e-02,-7.402074389180081371e-02,-2.752571038762249844e-01,2.215147501243577778e-04,2.179154301310264608e-01
4.616704000000000363e+00,8.052615551385363668e-01,9.840424037846563776e-02,7.020224206230075981e-02,-5.476836979157226337e-03,-2.633937580924345170e-02,-5.430969069475184013e-02,-2.915436845905584606e-01,3.091881012569966652e-03,1.963973534071607463e-01
4.717067130434782207e+00,8.031716657107412782e-01,9.577771289616250627e-02,6.560765089729667099e-02,-3.616972025239735544e-02,-2.600110960456883738e-02,-3.724965276334651215e-02,-3.058183133614469917e-01,3.370423014997763443e-03,1.699831188754238886e-01
4.817430260869564940e+00,7.979855943895234338e-01,9.317611642771338187e-02,6.254066802343821729e-02,-6.717642486585952144e-02,-2.584255962294064804e-02,-2.386806766988432138e-02,-3.089451721876168566e-01,1.579763215249808082e-03,1.333316830143887743e-01
4.917793391304347672e+00,7.896588569698352877e-01,9.058314863594173205e-02,6.069270312558689567e-02,-9.875577321556666677e-02,-2.582916047065680551e-02,-1.295750542345711076e-02,-3.146508903508928867e-01,1.335067193081502937e-04,1.087108602448092071e-01
5.018156521739130405e+00,7.781703501886848562e-01,8.798649849719160365e-02,5.981701079678599514e-02,-1.301830159868259673e-01,-2.591594009568060769e-02,-4.492973153831536851e-03,-3.131353379982618201e-01,-8.646564196220728714e-04,8.433906189410808607e-02
5.118519652173913137e+00,7.635821656326103879e-01,8.538002425183990884e-02,5.967378080280573427e-02,-1.605250257587244600e-01,-2.602493169777995302e-02,1.638737871217690358e-03,-3.023222735326612232e-01,-1.085972524244553736e-03,6.109525478615575322e-02
5.218882782608695869e+00,7.460590194301356393e-01,8.276457487731626872e-02,6.003627274271963049e-02,-1.886698653643964496e-01,-2.609479320903119667e-02,5.584869809083689920e-03,-2.804300691274363433e-01,-6.960874072838919065e-04,3.931854178691897295e-02
5.319245913043478602e+00,7.258910057538507932e-01,8.014396088018979625e-02,6.069226461200102202e-02,-2.132309838601161023e-01,-2.612785042063094434e-02,7.487497831095982909e-03,-2.447225229954322345e-01,-3.293760513102942690e-04,1.895743998587855195e-02
5.419609043478260446e+00,7.035974479812031612e-01,7.751281402285657707e-02,6.144077104331455846e-02,-2.310269358773372472e-01,-2.630468822049856006e-02,7.428466389448704944e-03,-1.773156331426430365e-01,-1.761979714079651635e-03,-5.881785611065348980e-04
5.519972173913043179e+00,6.797589899934559643e-01,7.485918623321612120e-02,6.212024951073238238e-02,-2.440171940631452874e-01,-2.657584227201768498e-02,6.111933645389876907e-03,-1.294325727937441772e-01,-2.701729712340181569e-03,-1.311769310458415876e-02
5.620335304347825911e+00,6.548001614599388009e-01,7.217600987755984354e-02,6.261860725402577932e-02,-2.533532730674269429e-01,-2.689352130866182536e-02,3.819158402745027013e-03,-9.302299523576909590e-02,-3.165296212542650749e-03,-2.284479601933827111e-02
5.720698434782608643e+00,6.292782409285633261e-01,6.943884683865715612e-02,6.285598769138370234e-02,-2.552382868174051800e-01,-2.765166928164833685e-02,9.112727093487402001e-04,-1.878193457908497455e-02,-7.554048680049555570e-03,-2.897364481158618346e-02
5.821061565217391376e+00,6.039483040376408818e-01,6.659722849048659021e-02,6.279606315089947266e-02,-2.495274928307720241e-01,-2.897506876170294343e-02,-2.105427180709577937e-03,5.690131387784987116e-02,-1.318611201465631245e-02,-3.005784970028024805e-02
5.921424695652174108e+00,5.795916225946495803e-01,6.358647611701030711e-02,6.245475580591319797e-02,-2.358436058481126474e-01,-3.102211068922524143e-02,-4.696021588528666649e-03,1.363437641231345088e-01,-2.039635390660214653e-02,-2.581221208023690844e-02
6.021787826086956841e+00,5.570049427221051008e-01,6.032780295852944313e-02,6.189900349851929634e-02,-2.142555446008003739e-01,-3.391554409224653566e-02,-6.378808480767193118e-03,2.150995206485761813e-01,-2.882964481564758222e-02,-1.676698290446435036e-02
6.122150956521738685e+00,5.370039405339426253e-01,5.672283354007738587e-02,6.124485618012015520e-02,-1.843171603659779501e-01,-3.792297674374146138e-02,-6.656801619581656330e-03,2.983006220025868904e-01,-3.992933096182181563e-02,-2.769873135783731434e-03
6.222514086956521417e+00,5.202519437529966595e-01,5.268135685467222051e-02,6.061193899089666742e-02,-1.495105452540985980e-01,-4.261410231900002177e-02,-5.955742179752441211e-03,3.468067901139969544e-01,-4.674152305668587137e-02,6.985228906194524377e-03
6.322877217391304150e+00,5.072506305918638159e-01,4.815741537554762280e-02,6.012367665076590734e-02,-1.095748998652358863e-01,-4.753735986689330839e-02,-3.774172341956165758e-03,3.979115160702710319e-01,-4.905444386365055698e-02,2.173676556665288945e-02
6.423240347826086882e+00,4.985438920766709914e-01,4.303919595276652771e-02,5.989800710690784680e-02,-6.392982198778737746e-02,-5.445665727084414431e-02,-7.228883392010644615e-04,4.547992642289026000e-01,-6.894262239505462297e-02,3.040243951674931680e-02
6.523603478260869615e+00,4.944846242279533066e-01,3.717983978764698855e-02,5.997748016653337705e-02,-1.696179291367182207e-02,-6.230646360305153175e-02,2.306598597764039204e-03,4.679809096293189308e-01,-7.821404432286317709e-02,3.018525751280453501e-02
6.623966608695652347e+00,4.952962587306442011e-01,3.047912315687708110e-02,6.037680645469339913e-02,3.313575040532828336e-02,-7.122298295250659161e-02,5.651030591961377081e-03,4.991628210675851385e-01,-8.884257905097066310e-02,3.332331285113308145e-02
6.724329739130435080e+00,5.010781208637308248e-01,2.286539153410944297e-02,6.106738715972804404e-02,8.208309755286251341e-02,-8.050069465269021896e-02,8.110610800509759910e-03,4.877024753561359782e-01,-9.244143402055814140e-02,2.450681039833301628e-02
6.824692869565216924e+00,5.115402611154558077e-01,1.434327626163583308e-02,6.191906865959318634e-02,1.264026323442019040e-01,-8.932492229558545993e-02,8.861388701211281305e-03,4.415917937129199555e-01,-8.792300125223119489e-02,7.480614618626178075e-03
6.925055999999999656e+00,5.262828900763378837e-01,4.950177006730971732e-03,6.276828767332694181e-02,1.673831213885817182e-01,-9.785734701413141556e-02,8.061539271538352078e-03,4.083221484508150478e-01,-8.501552992202102144e-02,-7.969554419116918476e-03
7.025419130434782389e+00,5.449011339325612324e-01,-5.258889257378322746e-03,6.344962853488658738e-02,2.036344779144148298e-01,-1.055852164029849882e-01,5.515973877125142019e-03,3.612019311154284762e-01,-7.699908676996927714e-02,-2.536355117049038377e-02
7.125782260869565121e+00,5.668625748597401204e-01,-1.617612247898554678e-02,6.378970751735489608e-02,2.340051379891509575e-01,-1.119694408563638027e-01,1.260996530136068196e-03,3.026077399456108541e-01,-6.361125271523265789e-02,-4.239582133953083420e-02
7.226145391304347854e+00,5.915318708471767328e-01,-2.764011030984143968e-02,6.363035806632824642e-02,2.575956297542797979e-01,-1.164807436126301388e-01,-4.436454496350081961e-03,2.350513745728393389e-01,-4.494980115429788453e-02,-5.676836704678551310e-02
7.326508521739130586e+00,6.181970085748149657e-01,-3.943893363414855552e-02,6.285063603462241744e-02,2.737775470711613091e-01,-1.186419209195240243e-01,-1.110156286775543233e-02,1.612336845889510151e-01,-2.153357809318481170e-02,-6.640992904995557389e-02
7.426871652173913319e+00,6.460967515752479295e-01,-5.131734659308129221e-02,6.138545122641567153e-02,2.821983950814715425e-01,-1.180667769354417224e-01,-1.809610766841516366e-02,8.390379986983564908e-02,5.730630178539935018e-03,-6.969237378665549265e-02
7.527234782608695163e+00,6.744479984556372987e-01,-6.298749449623730623e-02,5.923897091694886596e-02,2.827749523533699683e-01,-1.144916905535619672e-01,-2.467817209284869223e-02,5.744711921606176358e-03,3.562151127004649365e-02,-6.558249424783185733e-02
7.627597913043477895e+00,7.024805493325436689e-01,-7.414583615629809221e-02,5.648748700184510335e-02,2.758475369107001307e-01,-1.078676880692806817e-01,-3.015239971542529526e-02,-6.902350905815320126e-02,6.600035745781826502e-02,-5.454420960029573995e-02
7.727961043478260628e+00,7.295273401175499384e-01,-8.451311115602751223e-02,5.323508502292947919e-02,2.631310833821704498e-01,-9.872760155186618980e-02,-3.466028527807596404e-02,-1.267044329271198311e-01,9.107016170000642452e-02,-4.491575285786800209e-02
7.828324173913043360e+00,7.548633286382873120e-01,-9.377852755275570273e-02,4.971971241164929722e-02,2.417552909463203392e-01,-8.591025014904289658e-02,-3.539278293634211259e-02,-2.129845127712552966e-01,1.277097610177891640e-01,-7.298473603731750123e-03
7.928687304347826093e+00,7.777559133663634050e-01,-1.016267795340444480e-01,4.628629184633621663e-02,2.144398203241872913e-01,-7.048686395629365220e-02,-3.302717468034797182e-02,-2.721663872360282621e-01,1.536758182604874012e-01,2.357049093373336096e-02
8.029050434782607937e+00,7.976505242441834787e-01,-1.078180077804238024e-01,4.327206557843044088e-02,1.820127572635122648e-01,-5.288968317926036333e-02,-2.703923127665758958e-02,-3.230973657377755881e-01,1.753351126135726246e-01,5.966278032331237546e-02
8.129413565217390669e+00,8.141002763687997801e-01,-1.121568997896320030e-01,4.099674464102767008e-02,1.457919266548620696e-01,-3.357418040115422997e-02,-1.830253770854370007e-02,-3.608977764218606055e-01,1.924561608872654428e-01,8.705082763227593723e-02
8.229776695652173402e+00,8.267492688834616743e-01,-1.144944630028859184e-01,3.978215122240648383e-02,1.062726006245315463e-01,-1.300793004373461750e-02,-5.901438659260922065e-03,-3.937633856091280471e-01,2.049183825606540887e-01,1.235622981822113164e-01
8.330139826086956134e+00,8.353303558428051279e-01,-1.147451422732762710e-01,3.999587687781096940e-02,6.472818267446289742e-02,8.012484618619114540e-03,1.016048587069416642e-02,-4.139410336255384126e-01,2.094435931929514161e-01,1.600380982575304867e-01
8.430502956521738867e+00,8.397670395968822588e-01,-1.129433548508362306e-01,4.198477290945339113e-02,2.368443926861391047e-02,2.789288052163748505e-02,2.947351165461891548e-02,-4.089524034179044532e-01,1.980846533671738463e-01,1.924314805672051598e-01
8.530866086956521599e+00,8.401002129788138761e-01,-1.091816071686303874e-01,4.601305070701344063e-02,-1.704508115994911310e-02,4.706986059473854123e-02,5.080054476648243611e-02,-4.058215427529897612e-01,1.910759458181959247e-01,2.124986837245190219e-01
8.631229217391304331e+00,8.363455563103431301e-01,-1.035169038547041759e-01,5.226872943536874094e-02,-5.777635281097714959e-02,6.581428898063199084e-02,7.386034815814243593e-02,-4.058389916155095700e-01,1.867660793828451460e-01,2.297636920227850432e-01
8.731592347826087064e+00,8.287090648879443799e-01,-9.611575498443576671e-02,6.084424251020589119e-02,-9.440087381232076247e-02,8.167311676699523515e-02,9.702936079547853920e-02,-3.649200741615242216e-01,1.580144791983001673e-01,2.308518331080919306e-01
8.831955478260869796e+00,8.175386332957862434e-01,-8.722244913377692754e-02,7.174205456457666275e-02,-1.281994285849191173e-01,9.554945116471828814e-02,1.201382784991589237e-01,-3.367626600144872917e-01,1.382612752074338092e-01,2.302530581058040149e-01
8.932318608695652529e+00,8.031510659274506692e-01,-7.705057786511179674e-02,8.491996075671655320e-02,-1.585107867303521267e-01,1.071519038966395609e-01,1.424662483834115423e-01,-3.020168662946374205e-01,1.156047313556118894e-01,2.224718358975625310e-01
9.032681739130435261e+00,7.859218851609415246e-01,-6.583780434631757161e-02,1.002660542969504853e-01,-1.848260679865294520e-01,1.162921730312008600e-01,1.633451282397209159e-01,-2.622006820849153153e-01,9.107198126408355687e-02,2.080333660962952469e-01
9.133044869565217994e+00,7.662705759163779273e-01,-5.383609034692610207e-02,1.176051465770114879e-01,-2.067780830484611809e-01,1.228736231610641910e-01,1.821820031868578993e-01,-2.187258903427334866e-01,6.557637352832523803e-02,1.876872001255227573e-01
9.233408000000000726e+00,7.446463982963807959e-01,-4.130278206466173052e-02,1.367073258254835888e-01,-2.241406722019810560e-01,1.268855907647846726e-01,1.984792847924954085e-01,-1.729976842920650515e-01,3.997451640199211481e-02,1.623831534054003545e-01
9.333771130434781682e+00,7.215145201236486949e-01,-2.849242277613322702e-02,1.572981856500452469e-01,-2.368229918950354174e-01,1.283945949574583079e-01,2.118478888490621659e-01,-1.263643295910893416e-01,1.503544365482118242e-02,1.332023423208572588e-01
9.434134260869564415e+00,6.973429309768498507e-01,-1.564955298882024504e-02,1.790700432263001851e-01,-2.448596547518994970e-01,1.275334481730508451e-01,2.220137789155283425e-01,-8.007584879077106477e-02,-8.580310126606221013e-03,1.012910819184950628e-01
