time,x_des,y_des,z_des,vx_des,vy_des,vz_des
0.000000000000000000e+00,3.078807153226256754e-01,1.041514517212300010e-03,4.842586213893356195e-01,-3.243211110896973155e-06,-3.997624226228147540e-05,-4.126233662373333914e-06
1.004199999999999954e-01,3.078803898370396364e-01,1.037502539516287590e-03,4.842582072844451857e-01,-1.586967159166330159e-06,-4.124317176403387514e-05,2.897894632197729927e-06
2.007999999999999785e-01,3.078803967895927252e-01,1.033236266137849482e-03,4.842592030492401944e-01,5.854262854663893561e-07,-4.084870504913671441e-05,1.088478240557801864e-05
3.011599999999999833e-01,3.078805073426913452e-01,1.029303465051364464e-03,4.842603920572885468e-01,6.744694937259830892e-07,-2.034996829291324524e-05,1.312141831143791634e-05
4.015199999999999880e-01,3.078805321678280138e-01,1.029151659167035692e-03,4.842618367553929715e-01,-5.594129243263311871e-06,-1.966179498633772619e-05,-2.471060860880925537e-06
5.018799999999999928e-01,3.078793844996984830e-01,1.025356986919117230e-03,4.842598960706475664e-01,-4.223496268495830961e-06,-1.697599811119378864e-05,-7.893542216582477173e-06
6.022499999999999520e-01,3.078796844356816442e-01,1.025744269080553286e-03,4.842602523785969892e-01,-1.715261225661684104e-06,-2.613774859014407346e-05,-9.976279245011056832e-06
7.026200000000000223e-01,3.078790402157242645e-01,1.020110667683825833e-03,4.842578936508324383e-01,-2.513023706792480779e-06,-2.095413466764406386e-05,-9.304791343122900758e-07
8.029800000000000271e-01,3.078791800263379619e-01,1.021538394982919639e-03,4.842600656145930604e-01,-6.233477026546069225e-07,-3.579639996349737604e-06,1.287671397062136342e-05
9.033600000000000518e-01,3.078789150985577483e-01,1.019392169145074507e-03,4.842604782403948649e-01,-1.008123343892988515e-06,-1.902377683788009563e-05,1.856966324722329995e-06
1.003720000000000168e+00,3.078789776777358100e-01,1.017719978641196338e-03,4.842604383413455227e-01,4.582866449935476254e-06,1.537116160408819344e-05,1.257166485021240582e-05
1.104080000000000172e+00,3.078798349628041331e-01,1.022477439497040041e-03,4.842630016010774363e-01,-6.047816178639663995e-06,-2.801883869655355373e-05,-1.857464717638068120e-05
1.204460000000000086e+00,3.078777637715632842e-01,1.012096090573817633e-03,4.842567100734561092e-01,-9.899586751488609215e-08,-4.425994707894754807e-06,-2.237630552201881247e-06
1.304830000000000156e+00,3.078798150925416977e-01,1.021589062248661351e-03,4.842625524681244964e-01,5.841870638366220972e-06,2.370757953312003897e-05,1.494621546463716394e-05
1.405200000000000005e+00,3.078789363407382629e-01,1.016854630893304374e-03,4.842597100494263618e-01,-1.041490156581956248e-05,-1.591189378374332654e-05,-2.471336558467226473e-05
1.505530000000000035e+00,3.078777246332877193e-01,1.018395257160986580e-03,4.842575920483397356e-01,4.248892495412843687e-05,1.198882979327826941e-04,1.794928893264247398e-04
1.605890000000000040e+00,3.078874646370260981e-01,1.040918382266606441e-03,4.842957375211354720e-01,7.952229337969156841e-05,-1.587965649923146815e-04,3.477357574035629399e-04
1.706250000000000044e+00,3.078936861969225336e-01,9.865219123492026659e-04,4.843273889088678397e-01,8.070636317907163766e-05,-5.035945162584428998e-04,3.324376581694569663e-04
1.806630000000000180e+00,3.079036638649013113e-01,9.398378477927926819e-04,4.843624637762516949e-01,1.928275278492347421e-04,-2.685657956291188637e-04,8.413517293271582931e-04
1.906989999999999963e+00,3.079323901719401291e-01,9.326158961255376269e-04,4.844962634294101012e-01,3.426601024220418245e-04,2.406390857008963962e-04,1.385736053962425716e-03
2.007340000000000124e+00,3.079724419496052690e-01,9.881384678604137727e-04,4.846406060841045305e-01,1.466123326736292485e-03,3.894812643520214213e-03,-1.082830465929512107e-03
2.107709999999999972e+00,3.082266676604483169e-01,1.714375289788892288e-03,4.842789197556666148e-01,6.577346769864873648e-03,1.435488687166048237e-02,-1.033857295856419403e-02
2.208060000000000134e+00,3.092926344962936835e-01,3.869424086455049497e-03,4.825654673631501468e-01,1.769393508134134083e-02,3.030313019690537846e-02,-2.684716746445791474e-02
2.308450000000000113e+00,3.117781606914984960e-01,7.796762006964365332e-03,4.788902073118188052e-01,3.407745242925883100e-02,5.037343852776512282e-02,-4.641467031750807354e-02
2.408800000000000274e+00,3.161325960007349001e-01,1.398028495821486070e-02,4.732492029248935306e-01,5.762171508070813852e-02,7.709063984607263109e-02,-6.378736706457986683e-02
2.509160000000000057e+00,3.233438818612395793e-01,2.327024876465235564e-02,4.660869281906137584e-01,9.373121281394432291e-02,1.079368824045478653e-01,-7.343642650568898977e-02
2.609510000000000218e+00,3.349461469474454556e-01,3.564517091437913870e-02,4.585091829258819973e-01,1.416659919212101826e-01,1.304197289907948476e-01,-6.968921303152783575e-02
2.709859999999999935e+00,3.517788105942802335e-01,4.944784897019961073e-02,4.520990417604302536e-01,1.912755711508336565e-01,1.356836110437058263e-01,-5.651410492825215126e-02
2.810230000000000228e+00,3.733386161652555990e-01,6.287932752421078464e-02,4.471657791614825905e-01,2.324112825989337883e-01,1.310306618397828471e-01,-5.059136818321954138e-02
2.910579999999999945e+00,3.984279616561012816e-01,7.574807445642332826e-02,4.419444384622939759e-01,2.619954407806961427e-01,1.297193357494984545e-01,-6.230369044823846209e-02
3.010940000000000172e+00,4.259258432474194445e-01,8.891634612911218649e-02,4.346603007917240191e-01,2.812868188298364713e-01,1.341834152336305597e-01,-8.410680872422052201e-02
3.111320000000000086e+00,4.548873174866702729e-01,1.026811146136287073e-01,4.250626796181050104e-01,2.916345578718332887e-01,1.376467197212882798e-01,-1.066330212382475967e-01
3.211699999999999999e+00,4.844621775977938638e-01,1.165445341828016956e-01,4.132571233715233161e-01,2.946083214697347019e-01,1.365319919792822578e-01,-1.303749582662144246e-01
3.312079999999999913e+00,5.140205400162646265e-01,1.300855566329254809e-01,3.988940657073311580e-01,2.932147955263570416e-01,1.333649893639917983e-01,-1.545702310461296858e-01
3.412450000000000205e+00,5.433156942477327389e-01,1.433133014544623329e-01,3.822320802793831573e-01,2.909321576388539943e-01,1.300986359853248675e-01,-1.716293690167046415e-01
3.512809999999999988e+00,5.724158899264358835e-01,1.561987076604915148e-01,3.644449448540993397e-01,2.889559551087935163e-01,1.246034337997264929e-01,-1.790766050356338845e-01
3.613170000000000215e+00,6.013143845408550625e-01,1.683234659402192135e-01,3.462881643621802952e-01,2.844309160192324826e-01,1.149065119171192861e-01,-1.846392063032741837e-01
3.713529999999999998e+00,6.295063229710757824e-01,1.792625244101230531e-01,3.273845141793981228e-01,2.722498556330503194e-01,1.034595615142892694e-01,-1.958912283343826333e-01
3.813870000000000093e+00,6.559598582887952167e-01,1.890896725542004775e-01,3.069692492042368492e-01,2.496874691421187842e-01,9.408178387604604342e-02,-2.133404550818459311e-01
3.914219999999999811e+00,6.796231173710904905e-01,1.981464413143336489e-01,2.845632233822346646e-01,2.194666094962274827e-01,8.607152535299415763e-02,-2.339548053827733842e-01
4.014569999999999972e+00,7.000107791603199514e-01,2.063657855871552926e-01,2.600102851819368066e-01,1.881124351380972781e-01,7.512321978198126249e-02,-2.533026510694205702e-01
4.114919999999999689e+00,7.173806879383826107e-01,2.132250312548553406e-01,2.337207965346176086e-01,1.608886168797757088e-01,6.019181558631522128e-02,-2.633497823008909555e-01
4.215269999999999406e+00,7.323040366520564559e-01,2.184473724471908684e-01,2.071512172430883536e-01,1.379208715592606938e-01,4.606869049719018727e-02,-2.563579280031748064e-01
4.315659999999999386e+00,7.450639032281014540e-01,2.224718512809394089e-01,1.822651203058835712e-01,1.149667651942650748e-01,3.765868719531766107e-02,-2.350059256877537195e-01
4.416039999999999743e+00,7.553799473249954710e-01,2.260061525895293577e-01,1.599812743503012391e-01,8.784300317330190344e-02,3.341384953913206779e-02,-2.138831570643022484e-01
4.516419999999999213e+00,7.626955839233405809e-01,2.291786156741198732e-01,1.393348993979352524e-01,5.647947359997459310e-02,2.608409193731898654e-02,-2.053854619873249077e-01
4.616769999999999818e+00,7.667163999549825304e-01,2.312417019634133430e-01,1.187566946525831640e-01,2.542712990496894671e-02,9.954468821736285958e-03,-2.052425714273018731e-01
4.717119999999999536e+00,7.677992691263191283e-01,2.311766577425280189e-01,9.813900042193293705e-02,8.665650926258367101e-04,-1.289177277220621490e-02,-1.956339591997221239e-01
4.817499999999999893e+00,7.668903352539007123e-01,2.286540898269443789e-01,7.948941806653742059e-02,-1.333257105242829747e-02,-3.306018508398077954e-02,-1.625394629903373633e-01
4.917879999999999363e+00,7.651231807965607201e-01,2.245408802068230569e-01,6.551438823549210477e-02,-1.739078787430781842e-02,-4.061288507597479031e-02,-1.089839328061470852e-01
5.018180000000000085e+00,7.633996893542666085e-01,2.205023486989763637e-01,5.761437014315991256e-02,-1.452589400550229233e-02,-3.275002261844608964e-02,-5.188252727828692595e-02
5.118539999999999424e+00,7.622075709509749109e-01,2.179673578918915333e-01,5.510062593699618233e-02,-8.586748938374955814e-03,-1.598190259904930591e-02,-8.326584568264202776e-03
5.218879999999999519e+00,7.616761734221789704e-01,2.172944915749101258e-01,5.594307390912860167e-02,-2.693377498234909764e-03,-1.180819428695614433e-03,1.434902568886397764e-02
5.319219999999999615e+00,7.616669613369464464e-01,2.177303460597206641e-01,5.798073511011615083e-02,7.317415094766625177e-04,4.365184110219893360e-03,1.843126091637326686e-02
5.419550000000000090e+00,7.618230471876522580e-01,2.181706630356636534e-01,5.964256158086730236e-02,-1.562846819236452065e-04,1.485505254129637067e-03,9.933629716216063263e-03
5.519859999999999545e+00,7.616355921725316280e-01,2.180285138518695820e-01,5.997459439285857813e-02,-5.975236555876134274e-03,-3.273203607878243538e-03,-6.109537458475886550e-03
5.620169999999999888e+00,7.606237090591062566e-01,2.175136718265771874e-01,5.841626683032319356e-02,-1.517109976223687470e-02,-4.104977089541118548e-03,-2.609122807465076577e-02
5.720529999999999227e+00,7.585904778533449910e-01,2.172045706499133588e-01,5.473761266704801898e-02,-2.406933547970933548e-02,-5.687001167792478384e-04,-4.601372078151374362e-02
5.820889999999999453e+00,7.557925577733564104e-01,2.173995234196674786e-01,4.918048022112724016e-02,-2.856548927342422717e-02,3.148873814277575872e-03,-6.073793682341633443e-02
5.921240000000000059e+00,7.528568671208129004e-01,2.178366066190549066e-01,4.254640938993185795e-02,-2.656173579844847005e-02,2.871986559177474273e-03,-6.543131477795742501e-02
6.021579999999999266e+00,7.504611366311898513e-01,2.179759831050511187e-01,3.604723103839370391e-02,-1.941205044343764438e-02,-1.528792903607531202e-03,-5.786670683179766239e-02
6.121950000000000003e+00,7.489605172387019394e-01,2.175297502121493198e-01,3.093151394139641297e-02,-1.133358918765517941e-02,-6.050057682360222323e-03,-3.971032011504166404e-02
6.222349999999999604e+00,7.481862801432631604e-01,2.167616270221573715e-01,2.807665103451075991e-02,-7.142032268394339287e-03,-6.043596078727492445e-03,-1.598439211160421203e-02
6.322669999999999568e+00,7.475269820916511376e-01,2.163166910900596873e-01,2.772315712710022792e-02,-9.687881656270698125e-03,-1.807543203505641209e-04,6.952986776513892658e-03
6.423059999999999548e+00,7.462417469441916529e-01,2.167253463584098150e-01,2.947224132961775295e-02,-1.839769385270571822e-02,8.216843712304262165e-03,2.380804636693520729e-02
6.523439999999999905e+00,7.438342319371543665e-01,2.179659603479903451e-01,3.250186295858336488e-02,-2.960772495513583347e-02,1.323880394229388566e-02,3.199466948598370802e-02
6.623799999999999244e+00,7.402989406458742039e-01,2.193826139319795532e-01,3.589415059897237831e-02,-3.833123587388518466e-02,1.015854913163373452e-02,3.203475946128322982e-02
6.724159999999999471e+00,7.361404591018962940e-01,2.200049650284485181e-01,3.893181901160915753e-02,-4.046147619046694399e-02,-1.627876895771451261e-03,2.670839989105408194e-02
6.824510000000000076e+00,7.321775900217284416e-01,2.190558695744264095e-01,4.125500987914496043e-02,-3.449696956407147241e-02,-1.817397040331026822e-02,1.953155254368033750e-02
6.924879999999999924e+00,7.292162929152380402e-01,2.163571202196398480e-01,4.285215512822684175e-02,-2.216210050681041710e-02,-3.296173073538841147e-02,1.325860205526383472e-02
7.025239999999999263e+00,7.277292553159924182e-01,2.124398536085076450e-01,4.391625129233361208e-02,-7.830893991277905475e-03,-3.998039332030445259e-02,9.006250559974131667e-03
7.125619999999999621e+00,7.276444907520073224e-01,2.083323316351356480e-01,4.465987262874878544e-02,2.936863337315429989e-03,-3.620299467177396507e-02,6.278951793134660009e-03
7.225969999999999338e+00,7.283187369450180304e-01,2.051732573036790519e-01,4.517655056624319404e-02,5.230727162499919890e-03,-2.249969721278440374e-02,3.745039846857718853e-03
7.326329999999999565e+00,7.286943923696826975e-01,2.038162351600102673e-01,4.541156991123435765e-02,-3.703631316426300724e-03,-2.874068018729337981e-03,3.032133220028629438e-04
7.426779999999999937e+00,7.275753511040844446e-01,2.045963798316889348e-01,4.523741096813029688e-02,-2.367378991616921405e-02,1.724309442311660126e-02,-4.109108312955851543e-03
7.527129999999999654e+00,7.239426342379100543e-01,2.072772363107388272e-01,4.458679749796365388e-02,-5.175377071597653256e-02,3.282524700692731473e-02,-8.352197139643965235e-03
7.627429999999999488e+00,7.171874325781379955e-01,2.111850010429500712e-01,4.356097382743552571e-02,-8.345292225932264552e-02,4.059597850010069481e-02,-1.061905059302481122e-02
7.727819999999999467e+00,7.071921222425711084e-01,2.154255839829198882e-01,4.245536183912784062e-02,-1.139178378946844039e-01,3.931508507210571685e-02,-9.307787916464107386e-03
7.828159999999999563e+00,6.943220605998089434e-01,2.190762502199614936e-01,4.169273232163989151e-02,-1.394071090143267355e-01,2.960378072141437236e-02,-3.902807169083421200e-03
7.928480000000000416e+00,6.792105921947225733e-01,2.213675986021388098e-01,4.167199779948303762e-02,-1.582911318464295392e-01,1.338323643032603497e-02,4.587023410213189774e-03
8.028819999999999624e+00,6.625501653687441150e-01,2.217625080081073174e-01,4.261343094519340347e-02,-1.708495426437921239e-01,-6.903894761671409801e-03,1.384236959953305188e-02
8.129139999999999588e+00,6.449179966093916416e-01,2.199818619629761718e-01,4.445041192499907257e-02,-1.789423454275725911e-01,-2.878512432109731414e-02,2.095385212832019325e-02
8.229509999999999437e+00,6.266331977849780577e-01,2.159848125461128754e-01,4.681924833207078834e-02,-1.849118959337975876e-01,-5.001475319496335309e-02,2.335937181099490695e-02
8.329829999999999401e+00,6.078028321901620679e-01,2.099429957297141991e-01,4.913906065209552865e-02,-1.907864121811680969e-01,-6.879349996527005240e-02,1.972523548619271178e-02
8.430199999999999250e+00,5.883389116261571461e-01,2.021767119407338054e-01,5.077846012091196543e-02,-1.974910258518501327e-01,-8.375431788112126796e-02,1.039034226374515278e-02
8.530569999999999098e+00,5.681628087141278316e-01,1.931319881778195136e-01,5.122459040962415444e-02,-2.043659788544275324e-01,-9.392479329302665103e-02,-2.721587664403423042e-03
8.630900000000000460e+00,5.473189606458562784e-01,1.833243058880647536e-01,5.023218821592947275e-02,-2.097613721044571111e-01,-9.892420884381922241e-02,-1.661897744350419176e-02
8.731249999999999289e+00,5.260599046519282007e-01,1.732761089346849248e-01,4.788886083322113629e-02,-2.112839406458742741e-01,-9.889507133010674855e-02,-2.808883272839594186e-02
8.831680000000000419e+00,5.049104495189036257e-01,1.634742750713212567e-01,4.459425107946802386e-02,-2.060678331358220261e-01,-9.432723438134713034e-02,-3.443654004062227103e-02
8.931989999999998986e+00,4.846983607137889671e-01,1.543429256714062558e-01,4.097682394569351211e-02,-1.921252651874943707e-01,-8.634890793799020192e-02,-3.422550869879762564e-02
9.032329999999999970e+00,4.663474313284736161e-01,1.461424863329329471e-01,3.772457200191189214e-02,-1.685782040578731322e-01,-7.650895202766677672e-02,-2.752759840990014542e-02
9.132789999999999964e+00,4.508616638938803822e-01,1.389861941874218354e-01,3.545153669529533397e-02,-1.350867369986955280e-01,-6.623293961103819683e-02,-1.569922485099827306e-02
9.233079999999999288e+00,4.392330781428957498e-01,1.328483365367906233e-01,3.457345341834673624e-02,-9.285058793165110180e-02,-5.708396030297099855e-02,-1.138559723234772994e-03
9.333389999999999631e+00,4.322248703003564452e-01,1.275284101349340726e-01,3.522300715091112450e-02,-4.402391266551797244e-02,-5.040012492388595139e-02,1.335719400473994734e-02
9.433759999999999479e+00,4.303966820381070479e-01,1.227321192223055912e-01,3.725448402030952927e-02,9.010707269052951537e-03,-4.689338945413835946e-02,2.519650099303838084e-02
9.534110000000000085e+00,4.340334823430569422e-01,1.181160581011393845e-01,4.028040095688190103e-02,6.348145531958195031e-02,-4.682137971003219601e-02,3.242849501463793832e-02
9.634459999999998914e+00,4.431385591350884279e-01,1.133342208475293794e-01,4.376346992550712856e-02,1.167118297677804256e-01,-4.992733548617011435e-02,3.406928305370947319e-02
9.734819999999999141e+00,4.574596590615692682e-01,1.080947381842927435e-01,4.711872271978466420e-02,1.663282185131476631e-01,-5.547635253211978534e-02,3.013813495908873943e-02
9.835189999999998989e+00,4.765236431314322507e-01,1.021991127723521076e-01,4.981273911203899785e-02,2.103154213088000990e-01,-6.241834780485196882e-02,2.153937917719226172e-02
9.935539999999999594e+00,4.996737708273711331e-01,9.556624600776368605e-02,5.144206598341025810e-02,2.471989834027616129e-01,-6.960059745025112821e-02,9.805400750564564200e-03
