time,x_des,y_des,z_des,vx_des,vy_des,vz_des
1.003590999999999944e+01,5.261409534019660938e-01,8.822901309327285668e-02,5.178086052043089083e-02,2.758766497565535714e-01,-7.590272013388385530e-02,-3.242814464197374229e-03
1.013626000000000005e+01,5.550472078008720223e-01,8.033119623765877515e-02,5.079117442550404316e-02,2.956286774943908680e-01,-8.040500279424761532e-02,-1.582800875229706944e-02
1.023660999999999888e+01,5.854789798541529811e-01,7.209027370191678497e-02,4.860389267688645237e-02,3.061704462518475833e-01,-8.252340513611233774e-02,-2.647972893157536992e-02
1.033698000000000050e+01,6.165011580486949860e-01,6.376725515320806614e-02,4.547621354584320541e-02,3.073281353763514523e-01,-8.198351483112915894e-02,-3.419254315197585437e-02
1.043733999999999895e+01,6.471652992634370216e-01,5.563469837369072052e-02,4.174083038125384754e-02,2.992372715963326213e-01,-7.887772749521515525e-02,-3.850656014410575034e-02
1.053770999999999880e+01,6.765634946526948301e-01,4.793506755805072156e-02,3.774724995618257417e-02,2.822629004849054879e-01,-7.359773924687111613e-02,-3.947513074256044779e-02
1.063805999999999941e+01,7.038205723492563237e-01,4.086229998776332029e-02,3.381745714135552666e-02,2.570033452267853624e-01,-6.675337033724437763e-02,-3.757100481152896021e-02
1.073842999999999925e+01,7.281487178002592486e-01,3.453645789536267247e-02,3.020606925532162354e-02,2.242650885965417340e-01,-5.906963413469280832e-02,-3.353697540611939171e-02
1.083879999999999910e+01,7.488346348286858412e-01,2.900595525655263671e-02,2.708597915809251439e-02,1.849861536821493790e-01,-5.126896934737461275e-02,-2.822052694036623205e-02
1.093914000000000009e+01,7.652787870936482717e-01,2.424584777899940063e-02,2.454169870685250082e-02,1.404475029153504084e-01,-4.404734861672767593e-02,-2.246545986471564296e-02
1.103950000000000031e+01,7.770249907635994324e-01,2.016485513216543027e-02,2.257675473842053401e-02,9.204447253570736953e-02,-3.795251354233310920e-02,-1.696918526227558441e-02
1.113983999999999952e+01,7.837537787365176367e-01,1.662809137055802980e-02,2.113567608246054441e-02,4.128622022536803521e-02,-3.335914222063551815e-02,-1.221860452581383268e-02
1.124018000000000050e+01,7.853118824434168754e-01,1.346907148800968908e-02,2.012425965334778064e-02,-1.021373146155422039e-02,-3.048502423372379325e-02,-8.474369034841536599e-03
1.134058999999999884e+01,7.817036979636442506e-01,1.050919522791103448e-02,1.943471683108831741e-02,-6.085132831884949856e-02,-2.935117324401856700e-02,-5.763272141188016846e-03
1.144104999999999883e+01,7.730979194407812116e-01,7.577759761699446456e-03,1.896746661938559023e-02,-1.088866739816953949e-01,-2.980657756961417257e-02,-3.926505441704019120e-03
1.154142000000000046e+01,7.598481716467189173e-01,4.526475610635460889e-03,1.864659611918982607e-02,-1.527890227967630132e-01,-3.162617883005472419e-02,-2.681836843479569552e-03
1.164176999999999929e+01,7.424303970841582556e-01,1.229813236670640290e-03,1.842917342365237368e-02,-1.913260065594423187e-01,-3.452088127122236727e-02,-1.679858611643381345e-03
1.174211999999999989e+01,7.214455791295201204e-01,-2.402490088449876077e-03,1.830941809039212873e-02,-2.233758399723628219e-01,-3.813833449255102370e-02,-5.660031591887801404e-04
1.184248000000000012e+01,6.975948228990015432e-01,-6.425240799838664515e-03,1.831556634494600419e-02,-2.479981094668507746e-01,-4.212198214172410693e-02,9.597374721755662277e-04
1.194280000000000008e+01,6.716678697937418230e-01,-1.085713431217066871e-02,1.850205477230601123e-02,-2.646975254935944877e-01,-4.617480040607708364e-02,3.106756308463571974e-03
1.204314999999999891e+01,6.444652385072257017e-01,-1.569335900522568494e-02,1.893914856834382626e-02,-2.732634482271388832e-01,-5.005122507844104313e-02,5.971288365541889236e-03
1.214353000000000016e+01,6.168189496661421467e-01,-2.090332111258770553e-02,1.970060042758968455e-02,-2.735404817757866036e-01,-5.352719678808808695e-02,9.524186181777706192e-03
1.224389000000000038e+01,5.895607127321051966e-01,-2.643723624285682777e-02,2.085082512279650205e-02,-2.658215157174285137e-01,-5.647533325990885394e-02,1.362469297349580208e-02
1.234423999999999921e+01,5.634637600922197676e-01,-3.223894270138341622e-02,2.243532291431311193e-02,-2.507297205702335718e-01,-5.885098366037464640e-02,1.804434779604394828e-02
1.244459999999999944e+01,5.392347196057170056e-01,-3.824969386629827051e-02,2.447265232815763053e-02,-2.289649114694593257e-01,-6.063783404109114594e-02,2.248367630699597483e-02
1.254495000000000005e+01,5.175063580954016862e-01,-4.441005353822655155e-02,2.694820370366836013e-02,-2.014200139391250366e-01,-6.186866200359476820e-02,2.661092296297822707e-02
1.264529999999999887e+01,4.988060771058823173e-01,-5.066785415320200492e-02,2.981394622453299031e-02,-1.691600348784245700e-01,-6.262184501827805505e-02,3.009947899693898865e-02
1.274567000000000050e+01,4.835528772986705803e-01,-5.697939128878978798e-02,3.298971393892385917e-02,-1.332554108168526597e-01,-6.296451109964357196e-02,3.263760931353806155e-02
1.284601999999999933e+01,4.720593042320042065e-01,-6.330597118855137151e-02,3.636490515448865396e-02,-9.484535731140650294e-02,-6.296487329286383494e-02,3.396383825529240841e-02
1.294631000000000043e+01,4.645156973853039606e-01,-6.961758102287415872e-02,3.980687102223346568e-02,-5.513353729790568258e-02,-6.275713189543472015e-02,3.392909786951405632e-02
1.304666999999999888e+01,4.609930053792894444e-01,-7.590246346405242484e-02,4.317508921357156304e-02,-1.519619137291669704e-02,-6.239530993941052456e-02,3.243233193729313374e-02
1.314701999999999948e+01,4.614655467256957300e-01,-8.214144908282375313e-02,4.631662706725626216e-02,2.396198445379242592e-02,-6.188872284569475052e-02,2.944641667670083729e-02
1.324737000000000009e+01,4.658026093710841975e-01,-8.832465032506686686e-02,4.908551802072726872e-02,6.138550945208991194e-02,-6.129305069921792137e-02,2.506797789017183031e-02
1.334773999999999994e+01,4.737867295504512577e-01,-9.444407376237444474e-02,5.134822396021355984e-02,9.623254723578780756e-02,-6.059798929044143273e-02,1.945310164237797415e-02
1.344810000000000016e+01,4.851182234104117752e-01,-1.004877635992646179e-01,5.299010762149225506e-02,1.277802954943758895e-01,-5.977857864743162108e-02,1.283092284639654988e-02
1.354844999999999899e+01,4.994345476795209460e-01,-1.064427164891874888e-01,5.392362241518886684e-02,1.554832395333250461e-01,-5.881297144049568715e-02,5.489562974616537562e-03
1.364880999999999922e+01,5.163265238313856642e-01,-1.122925914821551741e-01,5.409196227158763470e-02,1.789115400318304905e-01,-5.765052849971622623e-02,-2.251526322431637601e-03
1.374917999999999907e+01,5.353453320627838963e-01,-1.180142210336463798e-01,5.347170032965040121e-02,1.977031657504935702e-01,-5.621543078271446642e-02,-1.004768998684257668e-02
1.384952000000000005e+01,5.560091276248098069e-01,-1.235760459395431332e-01,5.207520902803956797e-02,2.117325518021754005e-01,-5.445913212883558840e-02,-1.755583420982031323e-02
1.394988000000000028e+01,5.778438875686681131e-01,-1.289451545621952133e-01,4.994792664314026687e-02,2.209560073813665870e-01,-5.232350048871870635e-02,-2.444193218128713416e-02
1.405022999999999911e+01,6.003589976099836800e-01,-1.340783195429878227e-01,4.716927084028275929e-02,2.254001766001967610e-01,-4.974430222008861813e-02,-3.039634321020312155e-02
1.415058999999999934e+01,6.230857827555240647e-01,-1.389297363896371817e-01,4.384683038704039609e-02,2.252404380713119991e-01,-4.668088509657455920e-02,-3.514829780087587452e-02
1.425094999999999956e+01,6.455688303828250874e-01,-1.434480181058905846e-01,4.011437128745677649e-02,2.206933034514599046e-01,-4.309450376213105893e-02,-3.846716082041487517e-02
1.435130999999999979e+01,6.673829233070245337e-01,-1.475795833052149786e-01,3.612577495477228146e-02,2.121391856431272815e-01,-3.897799831205495807e-02,-4.019011676731977512e-02
1.445172999999999952e+01,6.881490046606608679e-01,-1.512716078688894628e-01,3.204748741114221006e-02,1.998242985816098549e-01,-3.430667947584922078e-02,-4.016967660099768356e-02
1.455208999999999975e+01,7.074912768521579576e-01,-1.544655548269164291e-01,2.806299378980556952e-02,1.841711000695054612e-01,-2.909494460757926573e-02,-3.834005298710602833e-02
1.465245999999999960e+01,7.251154779415218687e-01,-1.571114898701280183e-01,2.435194482167096428e-02,1.657126756640415755e-01,-2.338735958055909378e-02,-3.470663653170414503e-02
1.475279999999999880e+01,7.407528102573606166e-01,-1.591598212059430473e-01,2.109674364777132383e-02,1.448439173439869665e-01,-1.721648538293108280e-02,-2.929527129351333983e-02
1.485309999999999953e+01,7.541882738273639752e-01,-1.605671501048677174e-01,1.847185362865242514e-02,1.221164610008767665e-01,-1.064569403274540776e-02,-2.220689816439492051e-02
1.495345000000000013e+01,7.652637942881806987e-01,-1.612966046853770430e-01,1.663941724132048799e-02,9.795978238126738791e-02,-3.734729201081402397e-03,-1.355786413178192151e-02
1.505381000000000036e+01,7.738505752233454382e-01,-1.613167778541232944e-01,1.575054490006300850e-02,7.276354626569438155e-02,3.444846035326750745e-03,-3.497249847979941057e-03
1.515414999999999957e+01,7.798687550438929694e-01,-1.606051617343737248e-01,1.593745589660866546e-02,4.700096013323122601e-02,1.080858375901578433e-02,7.781593938995158381e-03
1.525450000000000017e+01,7.832845186394633563e-01,-1.591472994583227885e-01,1.731245165046963255e-02,2.108876736370475513e-02,1.826824980294840944e-02,2.006689042109982210e-02
1.535482999999999976e+01,7.841016523604777966e-01,-1.569383933436005463e-01,1.996524401484002162e-02,-4.599630963162295964e-03,2.573623330292113334e-02,3.313750473936673963e-02
1.545515999999999934e+01,7.823612894518362504e-01,-1.539815716086037345e-01,2.396374864049631917e-02,-2.972091339171286165e-02,3.313016060877338465e-02,4.677086803057128178e-02
1.555550000000000033e+01,7.781361270942286357e-01,-1.502885704535127098e-01,2.935300378128703064e-02,-5.397689744030240155e-02,4.036639760326597021e-02,6.074037513361187079e-02
1.565585999999999878e+01,7.715271491537238902e-01,-1.458793049778316364e-01,3.615544133060213938e-02,-7.708746823993378738e-02,4.735698024244938686e-02,7.480939225561129835e-02
1.575621999999999900e+01,7.626632769352987840e-01,-1.407831673575107301e-01,4.436860285698804307e-02,-9.878420999410657266e-02,5.400878698973593517e-02,8.873008996912683244e-02
1.585653999999999897e+01,7.516993702137058087e-01,-1.350387638699471204e-01,5.396517640203433303e-02,-1.189086808690586611e-01,6.027259413521210418e-02,1.023289083362863283e-01
1.595687999999999818e+01,7.387961524377549827e-01,-1.286853667806198143e-01,6.490786691332159353e-02,-1.373177919763641786e-01,6.609288352325257132e-02,1.154261144705295700e-01
1.605722000000000094e+01,7.241372039120147486e-01,-1.217727258656385592e-01,7.713328678894153245e-02,-1.538824383225307624e-01,7.140987599941453490e-02,1.278407330720378599e-01
1.615758999999999901e+01,7.079091617942894210e-01,-1.143521121487817288e-01,9.056781595814819563e-02,-1.685020459768334367e-01,7.617295135374842208e-02,1.394093031340567224e-01
1.625796000000000063e+01,6.903157933974320981e-01,-1.064834357985217500e-01,1.051152572363334425e-01,-1.810824556317096878e-01,8.032885680455732758e-02,1.499679452541756441e-01
1.635831999999999908e+01,6.715626353565583573e-01,-9.822865663579891105e-02,1.206690969904703481e-01,-1.916168565357446452e-01,8.385947783006901524e-02,1.594217995245555131e-01
1.645866999999999791e+01,6.518548220256048520e-01,-8.965132074147817709e-02,1.371140979354831257e-01,-2.001244730232550895e-01,8.675416698118475212e-02,1.676970860676236241e-01
1.655902000000000029e+01,6.313940313678293448e-01,-8.081552507225277238e-02,1.543289374815002279e-01,-2.066413435582671598e-01,8.900733151793595310e-02,1.747359118769466757e-01
1.665937999999999874e+01,6.103781641651422341e-01,-7.178593827312795828e-02,1.721867581691912952e-01,-2.111925051913191576e-01,9.060760445785893957e-02,1.804738495746315008e-01
1.675974000000000075e+01,5.890038729915876292e-01,-6.262893885991979714e-02,1.905533056678060666e-01,-2.138410977923740353e-01,9.155959131653171323e-02,1.848826980831560218e-01
1.686010999999999882e+01,5.674563853143427261e-01,-5.340827106729721663e-02,2.092960620513160119e-01,-2.146656216886577706e-01,9.187455346519844690e-02,1.879517648757215997e-01
1.696048000000000044e+01,5.459165972709214554e-01,-4.418805305003675049e-02,2.282786268053076384e-01,-2.138211255368897279e-01,9.159708350782083675e-02,1.897450833645723534e-01
1.706091999999999942e+01,5.245386152567167448e-01,-3.502307850006608492e-02,2.473813346685945769e-01,-2.112936175341811051e-01,9.070009081215862912e-02,1.901795648350655954e-01
1.716131000000000029e+01,5.035061438173339399e-01,-2.598290315239281528e-02,2.664511077178288168e-01,-2.071738017427302569e-01,8.920243570204387795e-02,1.892716221431521573e-01
1.726170000000000115e+01,4.829550834011392402e-01,-1.711853509057967293e-02,2.853715750490860015e-01,-2.016688062365998013e-01,8.717398806530958499e-02,1.871471318940844952e-01
1.736204999999999998e+01,4.630275642002554815e-01,-8.485505898501201349e-03,3.040149244520588545e-01,-1.949261124120042210e-01,8.466120419806009989e-02,1.838909248633035232e-01
1.746244000000000085e+01,4.438298844774153373e-01,-1.254990402330263821e-04,3.222818120948910403e-01,-1.870171466906778435e-01,8.167851996848611573e-02,1.795180861895677993e-01
1.756277000000000044e+01,4.254898378490813426e-01,7.908851440385391077e-03,3.400474536276651416e-01,-1.780473775335288389e-01,7.825710277282518779e-02,1.740842799713535061e-01
1.766310000000000002e+01,4.080925531489027480e-01,1.558211793983317606e-02,3.572236780106091691e-01,-1.682723476120961403e-01,7.449568800879652342e-02,1.677977022463489898e-01
1.776348000000000127e+01,3.917145319538418713e-01,2.286148439570381136e-02,3.737274896069180397e-01,-1.576929425195350565e-01,7.038245040789185836e-02,1.606219001153776638e-01
1.786383000000000010e+01,3.764407253429724598e-01,2.970914965904945457e-02,3.894634006201575516e-01,-1.464152653753685307e-01,6.595328063824289211e-02,1.526282148081384571e-01
1.796417999999999893e+01,3.623263380767021147e-01,3.609950157417871064e-02,4.043627348895994511e-01,-1.346201615489574788e-01,6.127899526200911856e-02,1.439697935204278245e-01
1.806453000000000131e+01,3.494200222951726609e-01,4.200895315794892643e-02,4.183607440329701332e-01,-1.223741434624216751e-01,5.638047060966204505e-02,1.346862969900412266e-01
1.816483999999999810e+01,3.377636325117974181e-01,4.741608251205591679e-02,4.313967125174762440e-01,-1.098772105684682476e-01,5.134263892631803217e-02,1.249756204174004015e-01
1.826529999999999987e+01,3.273656773565697953e-01,5.231435009222552140e-02,4.434456131094719478e-01,-9.712091508961429032e-02,4.615306050305856972e-02,1.147959067069319605e-01
1.836564999999999870e+01,3.182697069647487109e-01,5.667983712541487668e-02,4.544383287994688825e-01,-8.416931438910592311e-02,4.083502826666055019e-02,1.041955184287777780e-01
1.846602000000000032e+01,3.104713724940857955e-01,6.051067937935591945e-02,4.643595395970112061e-01,-7.123130044506607861e-02,3.548159931505337483e-02,9.339682098513017727e-02
1.856638999999999839e+01,3.039722956788858954e-01,6.380163632489369019e-02,4.731847612536443370e-01,-5.832924189961485872e-02,3.009900886902744724e-02,8.240969201041467573e-02
1.866677999999999926e+01,2.987636378855547115e-01,6.655209525143025717e-02,4.809006563989268179e-01,-4.553952836288491235e-02,2.471949823507593041e-02,7.130767799730862444e-02
1.876716000000000051e+01,2.948316880709915266e-01,6.876328704359148392e-02,4.874975028966759272e-01,-3.292795358495381741e-02,1.937094627529118568e-02,6.015371479756704415e-02
1.886751999999999896e+01,2.921544016050945936e-01,7.044019478300878045e-02,4.929745957410363588e-01,-2.056802931757280295e-02,1.408722679069631355e-02,4.903141871314060929e-02
1.896788000000000096e+01,2.907033123056240176e-01,7.159084843928914532e-02,4.973389961010819538e-01,-8.513999672060457158e-03,8.893414568683484511e-03,3.800223917956772890e-02
1.906823999999999941e+01,2.904454877675179958e-01,7.222526405774724878e-02,5.006023329849047521e-01,3.188806500750335053e-03,3.810355719710702138e-03,2.711586116289142756e-02
1.916860000000000142e+01,2.913433634877222733e-01,7.235565579967360994e-02,5.027816402335613111e-01,1.449719733967986222e-02,-1.141173832572865785e-03,1.642374725814129896e-02
1.926895999999999987e+01,2.933553376728635920e-01,7.199620981430350508e-02,5.038988763294390827e-01,2.535936164694432143e-02,-5.938088500542019511e-03,5.975899552245724639e-03
1.936925000000000097e+01,2.964334463747098081e-01,7.116377395821296692e-02,5.039811114374789236e-01,3.577129105907376344e-02,-1.057239679761726517e-02,-4.189828044311979909e-03
1.946961999999999904e+01,3.005352832487878656e-01,6.987413841663968339e-02,5.030579020050580663e-01,4.571148830986160316e-02,-1.503213403636081101e-02,-1.404113934586970376e-02
1.957000000000000028e+01,3.056085694564374400e-01,6.814655257548929423e-02,5.011628006261407142e-01,5.512138720751524196e-02,-1.929347601281878113e-02,-2.353683347332277340e-02
1.967035999999999873e+01,3.115991433584446302e-01,6.600158856895112225e-02,4.983336335102763193e-01,6.400980521404073253e-02,-2.335451590174825870e-02,-3.265555075381083167e-02
1.977074999999999960e+01,3.184564959403697881e-01,6.345887851727059770e-02,4.946082405243822366e-01,7.234709999086572085e-02,-2.720026267740637341e-02,-4.136219262008231090e-02
1.987109999999999843e+01,3.261205158091212142e-01,6.054200352484120223e-02,4.900314927957393762e-01,8.013086107292281823e-02,-3.082665316353816812e-02,-4.964140715881452254e-02
1.997147000000000006e+01,3.345402101262908157e-01,5.727141126492622802e-02,4.846443115981385885e-01,8.735979721642424256e-02,-3.422973260872999579e-02,-5.747707396568139948e-02
2.007180999999999926e+01,3.436552083227871757e-01,5.367147663210887487e-02,4.784948037157883416e-01,9.082387882803155676e-02,-3.587055310724198559e-02,-6.127507068221797054e-02
