time,ax,ay,az
0.000000000000000000e+00,-1.150787258046470305e-05,7.714380030080745929e-06,-3.077823792417745284e-05
1.000001994535519162e-01,-1.160717170337883630e-05,1.149352294047557336e-05,-2.130218985331470353e-05
2.000003989071038324e-01,-1.174199157985041137e-05,1.870931708783196042e-05,-1.158062528454513638e-06
3.000005983606557347e-01,-1.215023134435506047e-05,2.223322462352953627e-05,8.211760237361019372e-06
4.000007978142076648e-01,-1.262027292842800083e-05,2.496347966656943873e-05,1.677842248945633381e-05
5.000009972677595949e-01,-1.318856361122941682e-05,2.676117027197236073e-05,2.090678810906199206e-05
6.000011967213114694e-01,-1.344044455176413937e-05,2.797678610352966034e-05,2.738725126591882498e-05
7.000013961748634550e-01,-1.415468180111695124e-05,2.812636028305876609e-05,3.335268157155342272e-05
8.000015956284153296e-01,-1.792877377092122595e-05,2.743079704275294461e-05,4.427429695676307012e-05
9.000017950819672041e-01,-1.927038378794222582e-05,2.538051172603547195e-05,5.247238510883607814e-05
1.000001994535519190e+00,-2.032175929683805495e-05,2.564093696675395510e-05,5.772707147041610410e-05
1.100002193989071175e+00,-1.543780442874038069e-05,2.406189742755696233e-05,5.008186642144065272e-05
1.200002393442622939e+00,-2.663057076246418513e-05,3.848666673563496771e-05,5.068980793281987790e-05
1.300002592896174924e+00,-1.068649870008459338e-04,1.109730401691732681e-04,1.670387003042698103e-04
1.400002792349726910e+00,-2.882702929659334439e-04,1.630509820345940847e-04,4.662455784878814097e-04
1.500002991803278674e+00,-7.678500828096076298e-04,1.454760131695405053e-04,7.795178295397914292e-04
1.600003191256830659e+00,-1.887411633029611449e-03,6.031622376077861309e-05,5.658050085332352701e-04
1.700003390710382645e+00,-3.927213081532439365e-03,-2.937422458122998303e-05,-3.760277740130429187e-04
1.800003590163934408e+00,-6.452008523814480034e-03,-1.416917639999352248e-04,-1.639967557921380740e-03
1.900003789617486394e+00,-1.013708060997492270e-02,-3.600025522392279252e-04,-2.328752403302436057e-03
2.000003989071038379e+00,-1.047343087798802835e-02,-8.420196569611309526e-04,-1.506880817295125612e-03
2.100004188524590365e+00,-6.975599133955187950e-03,-1.405022941109417738e-03,3.692491375232048885e-04
2.200004387978142351e+00,-4.750613514682971474e-03,-2.138680165950204975e-03,2.399145871263881017e-03
2.300004587431693892e+00,-2.107266727929754668e-04,-2.971372821816343178e-03,4.527984727658578880e-03
2.400004786885245878e+00,6.442975405570643133e-03,-3.789596431392594500e-03,6.481388637192662602e-03
2.500004986338797863e+00,1.534304940434199835e-02,-4.284755643047225178e-03,7.906277990398471317e-03
2.600005185792349849e+00,2.641126000347276959e-02,-4.249467452631711453e-03,8.507401327118600809e-03
2.700005385245901834e+00,3.896467687036155730e-02,-3.566333412702449995e-03,7.948962789959183525e-03
2.800005584699453820e+00,5.216932133941431377e-02,-2.096880675673162137e-03,5.786321937950538938e-03
2.900005784153005362e+00,6.522098237050057146e-02,3.040346108143842166e-04,1.806720637806047067e-03
3.000005983606557347e+00,7.672263186475575258e-02,1.143155494393947522e-03,3.591033955288210067e-04
3.100006183060109333e+00,8.784393443246432676e-02,9.249136800559640964e-03,-1.301706062507632447e-02
3.200006382513661318e+00,9.786233452368228725e-02,1.198946483389155132e-02,-1.782241287298799368e-02
3.300006581967213304e+00,9.873661096316027619e-02,2.228987162222613796e-02,-3.528319487151021505e-02
3.400006781420765289e+00,9.907904439601672442e-02,2.978830551403198468e-02,-4.807681300041483780e-02
3.500006980874317275e+00,9.547904755770610097e-02,3.806303565240304332e-02,-6.194297896336261461e-02
3.600007180327868817e+00,8.795559786895487675e-02,4.647602567513163530e-02,-7.584193506784166205e-02
3.700007379781420802e+00,7.636045431283375318e-02,5.442874884903374511e-02,-8.850439339054363974e-02
3.800007579234972788e+00,6.107101219040016876e-02,6.122158594368681817e-02,-9.850538898153832212e-02
3.900007778688524773e+00,4.306894540157823331e-02,6.607571387225144588e-02,-1.047799520972604037e-01
4.000007978142076759e+00,2.322373923196612011e-02,6.852126091322785495e-02,-1.070031126552935530e-01
4.100008177595628744e+00,2.057954773078461350e-03,6.845755290711098839e-02,-1.051192295906874935e-01
4.200008377049180730e+00,-1.940127490393506529e-02,6.590277419950091309e-02,-9.906710564388840345e-02
4.300008576502732716e+00,-3.895695133091978124e-02,6.097841609281122455e-02,-8.882590372435732184e-02
4.400008775956284701e+00,-5.465797418220372239e-02,5.393328401337214861e-02,-7.487273230367823273e-02
4.500008975409835799e+00,-6.607465115909574860e-02,4.485065382866444683e-02,-5.792395687796743353e-02
4.600009174863387784e+00,-7.336841927346572645e-02,3.461504471615456380e-02,-4.016487935315769114e-02
4.700009374316939770e+00,-7.718648196915393889e-02,2.319956766467757767e-02,-2.254253257072577621e-02
4.800009573770491755e+00,-7.827420368375276327e-02,1.143883939535815693e-02,-6.675232797663242443e-03
4.900009773224043741e+00,-7.674336173083257107e-02,-1.378944600891860578e-03,8.229321638131822936e-03
5.000009972677595727e+00,-7.313108941968896048e-02,-1.368623656066551147e-02,2.115391529270953599e-02
5.100010172131147712e+00,-7.042324864391695527e-02,-2.287099229384200946e-02,3.046252309308107240e-02
5.200010371584699698e+00,-6.295735028495076657e-02,-3.358287025789460922e-02,4.031400342901764189e-02
5.300010571038251683e+00,-4.826980088495225890e-02,-4.347871426553141100e-02,4.802181590891577839e-02
5.400010770491803669e+00,-4.606623567524217866e-02,-4.744727246793650766e-02,5.053052583585890961e-02
5.500010969945355654e+00,-3.091759071650566904e-02,-5.068248159185692603e-02,5.222898475133209983e-02
5.600011169398907640e+00,-2.524819921113731144e-02,-5.275379756328314046e-02,5.286589681375585686e-02
5.700011368852459626e+00,-1.711849681916536095e-02,-5.296460722782041219e-02,5.236041476873433409e-02
5.800011568306010723e+00,-1.157187818645222938e-02,-5.247493197931603348e-02,5.158374476209447168e-02
5.900011767759562709e+00,-8.666731057564226390e-03,-5.122145182708688627e-02,5.075328727412209417e-02
6.000011967213114694e+00,-8.286947531911878495e-03,-4.924001726363443077e-02,5.020342615972680361e-02
6.100012166666666680e+00,-9.116155194836692705e-03,-4.641805085866795855e-02,5.016043556903952011e-02
6.200012366120218665e+00,-9.950967270600919942e-03,-4.279846655953471052e-02,5.059826339386364058e-02
6.300012565573770651e+00,-1.040812459599624665e-02,-3.853969280263826180e-02,5.130456514574900651e-02
6.400012765027322637e+00,-1.030240147872936440e-02,-3.382270100248903344e-02,5.185120757675316244e-02
6.500012964480874622e+00,-9.485017484923159020e-03,-2.889692306256869472e-02,5.169792452686791662e-02
6.600013163934426608e+00,-8.112554606046245426e-03,-2.405320376261096613e-02,5.044797622284452610e-02
6.700013363387978593e+00,-6.314580040766876179e-03,-1.947702879542310972e-02,4.795931519654006436e-02
6.800013562841530579e+00,-4.158828004681942164e-03,-1.520392731242982756e-02,4.428069835496158124e-02
6.900013762295082564e+00,-2.133582312208147976e-03,-1.150272550330059054e-02,4.000101978903982530e-02
7.000013961748634550e+00,-8.181590391376559503e-04,-8.420187673940097289e-03,3.555611280316848394e-02
7.100014161202185647e+00,6.603417332240202895e-05,-5.678400283467566374e-03,3.059425904073262426e-02
7.200014360655737633e+00,9.485688780365975330e-04,-3.367340871139878899e-03,2.563383615016247633e-02
7.300014560109289619e+00,1.985622199374831569e-03,-1.400213438002623082e-03,2.089779658245093791e-02
7.400014759562841604e+00,2.902109063349003933e-03,2.241676472396028933e-04,1.656878982278436885e-02
7.500014959016393590e+00,3.735403015687075324e-03,1.391173121329376122e-03,1.263328031408980125e-02
7.600015158469945575e+00,4.607399493646325075e-03,1.994513059728674539e-03,9.473535357332089207e-03
7.700015357923497561e+00,5.807771444984050242e-03,2.165858540932286049e-03,6.819719215111855540e-03
7.800015557377049547e+00,7.159726051504050962e-03,2.063856916720109742e-03,4.753419514598005748e-03
7.900015756830601532e+00,8.686061310892891421e-03,1.820773835459614607e-03,3.158026167072652129e-03
8.000015956284153518e+00,9.670573638164403282e-03,1.583237676970977899e-03,2.164969020409141486e-03
8.100016155737705503e+00,1.223235388120811132e-02,1.207156344933489134e-03,8.143212828928026196e-04
8.200016355191257489e+00,1.324971718891282402e-02,1.042402350386796399e-03,1.337483868273039609e-04
8.300016554644809474e+00,1.528891426049477920e-02,9.217893658027909512e-04,-5.447610479560787214e-04
8.400016754098361460e+00,1.765619641049200744e-02,8.496328203664566371e-04,-9.021031561461967949e-04
8.500016953551913446e+00,1.887413830619160890e-02,7.189980697290327587e-04,-1.088395954501163903e-03
8.600017153005465431e+00,2.003009593630052446e-02,5.031337137535300298e-04,-1.046110191185964464e-03
8.700017352459017417e+00,2.067005934028194256e-02,4.951265427457847597e-04,-8.461471707609306793e-04
8.800017551912569402e+00,2.095698577566203896e-02,9.127832210042975637e-04,-5.664027694177720378e-04
8.900017751366121388e+00,2.098450111285667802e-02,1.612375484769842200e-03,-3.971618809594648159e-04
9.000017950819671597e+00,2.137501730114247517e-02,2.229896112620587210e-03,-1.587397643259310504e-04
9.100018150273223583e+00,2.206568767361677050e-02,2.682609076032620599e-03,8.614078385667928422e-05
9.200018349726775568e+00,2.458692223580009190e-02,2.305363385364944760e-03,6.251578718039206041e-04
9.300018549180327554e+00,2.769797207297139061e-02,2.422809083615750335e-03,1.044292220450832986e-03
9.400018748633879540e+00,3.172442063990739414e-02,8.498382630632016514e-04,1.509709948722703400e-03
9.500018948087431525e+00,3.449481094180467666e-02,-6.551182550272797826e-04,1.685953409854563717e-03
9.600019147540983511e+00,3.552692057561696037e-02,-1.848846259484068040e-03,1.669470792534449030e-03
9.700019346994535496e+00,3.657531179815510375e-02,-2.580966431676634185e-03,1.653728592689456900e-03
9.800019546448087482e+00,3.900319709828652115e-02,-3.223337844336081684e-03,1.717892594683725601e-03
9.900019745901639467e+00,3.330268728859635263e-02,-3.964351605728087119e-03,1.358787628840253062e-03
1.000001994535519145e+01,2.931635839593689161e-02,-4.519132146831725955e-03,1.075876459925127412e-03
1.010002014480874344e+01,2.378923551349972076e-02,-4.825885886664123443e-03,7.173982917019504140e-04
1.020002034426229542e+01,1.683845337910238119e-02,-4.814787240085980670e-03,3.245137260224021519e-04
1.030002054371584741e+01,9.251115344350449923e-03,-4.634192109145705146e-03,-5.496423757557452651e-05
1.040002074316939940e+01,2.527175138606776224e-03,-4.496267700926159967e-03,-3.774344869747985986e-04
1.050002094262295138e+01,-1.397275521875655964e-02,-2.366782303793093113e-03,-8.612161648641302033e-04
1.060002114207650337e+01,-2.206904225665949626e-02,-9.551529761727739270e-04,-1.095340253150764226e-03
1.070002134153005535e+01,-2.891560575416935591e-02,7.904282327675082051e-04,-1.285936212960498305e-03
1.080002154098360734e+01,-3.623134407968499338e-02,3.287132094384255521e-03,-1.386367620736171993e-03
1.090002174043715932e+01,-4.283381806844174106e-02,5.720273606269256697e-03,-1.252683718609674248e-03
1.100002193989071131e+01,-4.620603022866904414e-02,7.367647344895546756e-03,-1.053695814936271352e-03
1.110002213934426329e+01,-4.820690121587233035e-02,8.823067993293439229e-03,-8.258055605326996684e-04
1.120002233879781528e+01,-4.635875051078211517e-02,7.373747319467025690e-03,-6.418832009976143792e-04
1.130002253825136727e+01,-4.458356895125895752e-02,5.850096960005672989e-03,-5.912721143404461822e-04
1.140002273770491925e+01,-4.219738971554985035e-02,3.459309702306874804e-03,-6.623746812239031043e-04
1.150002293715847124e+01,-3.955456813605710831e-02,6.852967240459652797e-04,-8.151916544497586495e-04
1.160002313661202145e+01,-3.683293873081910225e-02,-1.993352069078150636e-03,-1.005207393320574176e-03
1.170002333606557343e+01,-3.406139860115697110e-02,-4.340562756875899694e-03,-1.200661357987093530e-03
1.180002353551912542e+01,-3.111634465850362727e-02,-6.483996533612351038e-03,-1.376669600125988036e-03
1.190002373497267740e+01,-2.779176882377009522e-02,-8.851646846524802853e-03,-1.505983970877546778e-03
1.200002393442622939e+01,-2.388369101000784728e-02,-1.201455844464778197e-02,-1.561963127140173369e-03
1.210002413387978137e+01,-1.964744648332737362e-02,-1.611492519048933134e-02,-1.541198873348948633e-03
1.220002433333333336e+01,-1.537998967159097223e-02,-2.094804057176492124e-02,-1.466068270863841831e-03
1.230002453278688535e+01,-1.198783795381668134e-02,-2.535165552511139606e-02,-1.401507813236347591e-03
1.240002473224043733e+01,-5.700923186847541013e-03,-3.331454219975869824e-02,-1.167825600421088872e-03
1.250002493169398932e+01,-4.165221148752941589e-03,-3.605618218412676851e-02,-1.175634172167152117e-03
1.260002513114754130e+01,-4.019894138741044246e-04,-4.084174591589179171e-02,-9.767983386695048426e-04
1.270002533060109329e+01,1.243292813546208924e-03,-4.384890216163375709e-02,-9.243661924108692802e-04
1.280002553005464527e+01,3.375433090612269156e-03,-4.651650192254942751e-02,-7.407757217722738333e-04
1.290002572950819726e+01,4.985601920292444776e-03,-4.701923200849324191e-02,-4.827626245132872452e-04
1.300002592896174924e+01,5.776640592637968634e-03,-4.811780320669858946e-02,-3.806571815834812814e-04
1.310002612841530123e+01,6.136647112880835170e-03,-4.863182366042562849e-02,-3.045301930357607835e-04
1.320002632786885322e+01,6.453623721297784867e-03,-5.039502434738696302e-02,-2.717540037861232980e-04
1.330002652732240520e+01,5.421186145731836901e-03,-4.837567390534599360e-02,-2.338247859544023255e-04
1.340002672677595719e+01,4.532477569084822702e-03,-4.739312911149021201e-02,-2.218449397721910686e-04
1.350002692622950917e+01,3.355246696502605687e-03,-4.513757320345089530e-02,-2.188634049906802823e-04
1.360002712568306116e+01,1.993510042961389641e-03,-4.135254402197670320e-02,-2.201385480157889020e-04
1.370002732513661314e+01,5.316900081817649715e-04,-3.605512405311284835e-02,-2.154323829887856169e-04
1.380002752459016513e+01,-9.552217448797536026e-04,-2.954010216901167829e-02,-1.916286255794259373e-04
1.390002772404371711e+01,-2.376435073944689440e-03,-2.225859922132782456e-02,-1.411349972841957168e-04
1.400002792349726910e+01,-3.616382260617923960e-03,-1.464661239816737390e-02,-6.877178349895131490e-05
1.410002812295081931e+01,-4.560848215417805281e-03,-6.992795560429143631e-03,9.637863771446888289e-06
1.420002832240437129e+01,-5.145841904594842565e-03,6.030440898391487697e-04,7.683956230189463606e-05
1.430002852185792328e+01,-5.388374694078639643e-03,8.341064388641886498e-03,1.259177335777964023e-04
1.440002872131147527e+01,-5.409447484088686191e-03,1.560939865224112572e-02,1.571418028863338793e-04
1.450002892076502725e+01,-5.244015984635009252e-03,2.567355497623856342e-02,2.132997245805127421e-04
1.460002912021857924e+01,-5.177927703731313377e-03,3.238335617647829928e-02,2.545965218423666275e-04
1.470002931967213122e+01,-5.321712399053928066e-03,3.690998607785346552e-02,2.820403249199202370e-04
1.480002951912568321e+01,-4.971966822589986117e-03,4.614856602145119696e-02,3.980540281521524376e-04
1.490002971857923519e+01,-5.286392189593910884e-03,5.202431541235130047e-02,4.490711837704242223e-04
1.500002991803278718e+01,-3.656562643260597486e-03,5.741484976129589829e-02,6.225178955171990812e-04
1.510003011748633917e+01,-2.402226755757947037e-03,6.054603808196491743e-02,7.393022053375080142e-04
1.520003031693989115e+01,-1.015827692370485993e-03,5.889537610305836668e-02,8.013950096306922876e-04
1.530003051639344314e+01,5.145264462340767755e-04,5.705728200147991425e-02,8.730905149093048413e-04
1.540003071584699512e+01,1.744763429481759921e-03,5.340590987971031295e-02,9.079949836710870430e-04
1.550003091530054711e+01,2.224400852445354397e-03,4.849105259157777958e-02,8.883287854749401594e-04
1.560003111475409909e+01,1.551252932781510812e-03,4.290921208846010249e-02,7.964551957862777646e-04
1.570003131420765108e+01,-5.097600167931655435e-04,3.717596954454574498e-02,6.179172554719775026e-04
1.580003151366120306e+01,-3.950324806279882986e-03,3.164167134029097217e-02,3.444733508314785399e-04
1.590003171311475505e+01,-8.634592986921749147e-03,2.637938124609279233e-02,-3.141289317227209470e-05
1.600003191256830704e+01,-1.367902932650676660e-02,2.183527434248262733e-02,-4.577576385747617960e-04
1.610003211202185724e+01,-1.804041604920619130e-02,1.851856214813588086e-02,-8.523053169783450806e-04
1.620003231147541101e+01,-2.513488302144024911e-02,1.293480212760514218e-02,-1.534063611956865397e-03
1.630003251092896122e+01,-3.003799793000814719e-02,9.425994698912842570e-03,-2.021053075300608282e-03
1.640003271038251498e+01,-3.455926635261891144e-02,6.234897716424591188e-03,-2.453377609899171606e-03
1.650003290983606519e+01,-3.842172885233734181e-02,4.300702275578101134e-03,-2.801533718450884870e-03
1.660003310928961895e+01,-4.232577289106802254e-02,2.191945345748476555e-03,-3.095762736043485876e-03
1.670003330874316916e+01,-4.250425447045073912e-02,-3.393162685684209630e-04,-3.008778202665157806e-03
1.680003350819672292e+01,-4.446307354999680383e-02,-1.262192336750064554e-03,-3.093849681922042349e-03
1.690003370765027313e+01,-4.171093931074885963e-02,-2.094382721408844655e-03,-2.801097838283383469e-03
1.700003390710382689e+01,-3.907368659222193452e-02,-2.524996797973868244e-03,-2.558327284938686358e-03
1.710003410655737710e+01,-3.484268021612475091e-02,-2.707483295010821873e-03,-2.226925603487133355e-03
