time,ax,ay,az
1.720003430601093086e+01,-2.984186686750698800e-02,-2.687832723937544702e-03,-1.861915499642243389e-03
1.730003450546448107e+01,-2.543269049062244630e-02,-2.601248840958558014e-03,-1.549138134366733052e-03
1.740003470491803483e+01,-1.648953739985800290e-02,-1.775562602364918856e-03,-8.661489052319720251e-04
1.750003490437158504e+01,-1.373131542319772427e-02,-1.532215892548702881e-03,-6.418368530455847033e-04
1.760003510382513880e+01,-1.010957228787841104e-02,-9.205938437760205571e-04,-3.151562653268576283e-04
1.770003530327868901e+01,-8.159173504399486188e-03,-3.633082476480551781e-04,-1.011996048909688344e-04
1.780003550273224278e+01,-8.009347458785889481e-03,3.666534628162115036e-05,-1.017179627773943235e-05
1.790003570218579299e+01,-7.896122347573260314e-03,5.693354882356149380e-04,4.620888989684337762e-05
1.800003590163934319e+01,-8.134741831173292539e-03,1.012347943099644633e-03,3.477796599568465689e-05
1.810003610109289696e+01,-7.828888308395523521e-03,1.350628349415429084e-03,9.112533538850568359e-06
1.820003630054644717e+01,-5.912207709681154173e-03,1.559544805392080232e-03,4.259221600626748037e-05
1.830003650000000093e+01,-4.374653344635330739e-03,1.635529333523023151e-03,7.477465861486506460e-05
1.840003669945355114e+01,-1.760884550544132955e-03,1.579107711141285132e-03,1.818912322508766223e-04
1.850003689890710490e+01,1.925117199131377681e-03,1.382205630447930038e-03,3.743417536128947304e-04
1.860003709836065511e+01,6.636459922581396630e-03,1.050659874793066989e-03,6.494969706500072597e-04
1.870003729781420887e+01,1.165378961402883939e-02,6.198143035158978518e-04,9.598740843948641360e-04
1.880003749726775908e+01,1.597118335898595198e-02,5.821785457497190524e-05,1.245271255892617043e-03
1.890003769672131284e+01,2.521228744876329031e-02,-4.068532736089299894e-05,1.717650874457701381e-03
1.900003789617486305e+01,2.888363728282792794e-02,-6.236702439492555414e-04,1.936342719960222700e-03
1.910003809562841681e+01,3.428306651215728973e-02,-6.321597578346903768e-04,2.164158535561222334e-03
1.920003829508196702e+01,3.866017935540731754e-02,-4.490945931835476712e-04,2.307583207528507603e-03
1.930003849453552078e+01,4.202347124932218764e-02,8.919031797868142222e-05,2.363670090471794126e-03
1.940003869398907099e+01,4.498846430743576319e-02,1.417821968055928920e-04,2.411761334574749095e-03
1.950003889344262475e+01,4.455068170332340816e-02,2.460305571583140498e-03,2.219176745341419881e-03
1.960003909289617496e+01,4.391579681655988221e-02,3.916339261418035241e-03,2.073824830326787081e-03
1.970003929234972873e+01,4.196018373077470970e-02,5.632346219045060616e-03,1.888841236249088913e-03
1.980003949180327893e+01,3.888172578443041538e-02,7.552312260256472884e-03,1.680492820612873237e-03
1.990003969125683270e+01,3.486987662522226389e-02,9.652199140404858074e-03,1.463101666078268567e-03
2.000003989071038291e+01,3.064793513364600167e-02,1.168120657421912317e-02,1.260721721767190089e-03
2.010004009016393667e+01,2.588544690490441821e-02,1.392154758730766717e-02,1.060517617534331800e-03
2.020004028961748688e+01,2.119916546606870345e-02,1.616298177947129641e-02,8.867123703696119363e-04
2.030004048907104064e+01,1.794015552199095670e-02,1.769590819382792571e-02,7.660642079750588354e-04
2.040004068852459085e+01,1.340907151817037103e-02,2.019229881290363071e-02,6.406899931124164721e-04
2.050004088797814106e+01,9.485763448289729477e-03,2.264909036525438249e-02,5.514768172920356606e-04
2.060004108743169482e+01,6.181816600480748158e-03,2.508401864062977452e-02,4.917387281618357600e-04
2.070004128688524503e+01,3.428181700265147281e-03,2.753254516953737227e-02,4.523217341722599819e-04
2.080004148633879879e+01,6.299798407576580675e-04,3.037463074273982072e-02,4.317227917584973043e-04
2.090004168579234900e+01,-5.518323268946852961e-04,3.239346197972926139e-02,3.991732272103467368e-04
2.100004188524590276e+01,-2.775191212830770138e-03,3.499504025217111541e-02,4.067238145923869272e-04
2.110004208469945297e+01,-3.713012192620364013e-03,3.745074921493791315e-02,3.775928855721824790e-04
2.120004228415300673e+01,-4.929861486114083674e-03,4.014222873201896136e-02,3.738097005455945279e-04
2.130004248360655694e+01,-6.559408809734987474e-03,4.017517076049479524e-02,5.232446095873946341e-04
2.140004268306011070e+01,-7.414879387700018878e-03,4.126638135332791335e-02,6.152235422161272775e-04
2.150004288251366091e+01,-8.191957648031513578e-03,4.347319975784640772e-02,7.207474689073174777e-04
2.160004308196721468e+01,-8.779821223113980569e-03,4.251039485134247564e-02,9.178903871957994932e-04
2.170004328142076488e+01,-8.820942080750175662e-03,3.734085731544799225e-02,1.132502782011417502e-03
2.180004348087431865e+01,-8.845792231842463521e-03,3.424667204230618517e-02,1.305868700536861552e-03
2.190004368032786886e+01,-8.600782687195430293e-03,2.979010372142514712e-02,1.431689240117656973e-03
2.200004387978142262e+01,-8.091542989217664558e-03,2.404528895743855699e-02,1.476256631593930160e-03
2.210004407923497283e+01,-7.338554415701782629e-03,1.717851728200857006e-02,1.412789384631933307e-03
2.220004427868852659e+01,-6.349566715145022258e-03,9.284242377733651491e-03,1.219995005431569234e-03
2.230004447814207680e+01,-5.290446548991545664e-03,1.406200651360901225e-03,9.354408942475108410e-04
2.240004467759563056e+01,-4.447560409388606056e-03,-5.034226544323183034e-03,6.282888839332405806e-04
2.250004487704918077e+01,-2.135071609857743836e-03,-1.819448359893451050e-02,-2.841298348239618750e-05
2.260004507650273453e+01,-1.110480918983030359e-03,-2.430108682964023450e-02,-3.970909359777342906e-04
2.270004527595628474e+01,-3.278464034733793455e-04,-2.924017149824802153e-02,-7.360819942164847224e-04
2.280004547540983850e+01,8.805950593936226912e-04,-3.491828275181617369e-02,-1.005354977870228988e-03
2.290004567486338871e+01,1.700791098576077314e-03,-3.904006362075743836e-02,-1.196849192026223528e-03
2.300004587431694247e+01,2.939044157180409345e-03,-4.181700339609592532e-02,-9.686783294079539825e-04
2.310004607377049268e+01,3.526152270119860353e-03,-4.386872842459774158e-02,-8.320120655649233116e-04
2.320004627322404289e+01,4.188001082441785393e-03,-4.267843944924908789e-02,-2.281844650336803284e-04
2.330004647267759665e+01,4.545959195953934960e-03,-4.146923074745884064e-02,2.976852212375922179e-04
2.340004667213114686e+01,4.745723378895280037e-03,-3.934109501812176751e-02,8.485882544075476009e-04
2.350004687158470063e+01,4.798739901576532831e-03,-3.651317487664354489e-02,1.330201690807623384e-03
2.360004707103825083e+01,4.729403225009163290e-03,-3.339436604056705837e-02,1.669034612472971441e-03
2.370004727049180460e+01,4.570583778708873016e-03,-3.029675031717036365e-02,1.806836492565011814e-03
2.380004746994535481e+01,4.302709144029167980e-03,-2.711220239672335053e-02,1.648918153591939165e-03
2.390004766939890857e+01,3.966278530167999944e-03,-2.422453920405778088e-02,1.193869573482404974e-03
2.400004786885245878e+01,3.577684523333666579e-03,-2.172922991369657941e-02,4.560151618022633638e-04
2.410004806830601254e+01,3.153499480453667448e-03,-1.966599063880809448e-02,-5.130559472650009223e-04
2.420004826775956275e+01,2.699270658185697926e-03,-1.795470851857373928e-02,-1.653335830251490305e-03
2.430004846721311651e+01,2.266697317984784146e-03,-1.671185550297733455e-02,-2.785904819147204132e-03
2.440004866666666672e+01,1.841084802512553799e-03,-1.565425906517041443e-02,-3.844458072425135150e-03
2.450004886612022048e+01,1.440822758657535037e-03,-1.520020613997753907e-02,-4.819187831371892286e-03
2.460004906557377069e+01,1.129308344431190474e-03,-1.364027565744483847e-02,-5.177931355979029440e-03
2.470004926502732445e+01,8.867438479588053354e-04,-1.266594462005148601e-02,-5.301400716924717024e-03
2.480004946448087466e+01,7.563045454465025953e-04,-1.153118481868972700e-02,-4.956408446416290907e-03
2.490004966393442842e+01,7.637029233648390172e-04,-1.020085955481749018e-02,-4.128109005325013466e-03
2.500004986338797863e+01,9.456725801519962624e-04,-8.644710584840158835e-03,-2.816609197366517527e-03
2.510005006284153239e+01,1.291918321669850234e-03,-6.981443803272744698e-03,-1.165566666456192791e-03
2.520005026229508260e+01,1.783302103405965495e-03,-5.289374889299401812e-03,6.987604980962643054e-04
2.530005046174863637e+01,2.174816715202055120e-03,-3.864109920860235407e-03,2.480583638163122787e-03
2.540005066120218657e+01,3.595858933932119094e-03,-1.705750089116169106e-03,4.940688178480365407e-03
2.550005086065574034e+01,4.220264518863935804e-03,-4.703115436806792568e-04,6.774398352998238330e-03
2.560005106010929055e+01,5.597214773202843427e-03,8.483655254499586221e-04,8.427460922837595736e-03
2.570005125956284076e+01,7.159323364025845481e-03,1.741098948268592073e-03,9.365463738625021475e-03
2.580005145901639452e+01,8.618556705575475957e-03,2.167292369964815644e-03,9.689887885806127560e-03
2.590005165846994473e+01,1.017686514705652689e-02,1.944262301270509611e-03,8.463615359022831283e-03
2.600005185792349849e+01,1.133168689273027566e-02,1.555883930318473825e-03,7.338796644002047731e-03
2.610005205737704870e+01,1.233883118193026054e-02,8.653397826306745855e-04,5.475554220855175826e-03
2.620005225683060246e+01,1.312949095063862398e-02,-3.870799662237264880e-05,2.945722852965748824e-03
2.630005245628415267e+01,1.361704877245997238e-02,-1.054529646780663979e-03,-1.791157440700693205e-04
2.640005265573770643e+01,1.382380124417542308e-02,-2.050034207971518103e-03,-3.570804277568134615e-03
2.650005285519125664e+01,1.362054649662700935e-02,-2.928804344330653096e-03,-7.212017767479963516e-03
2.660005305464481040e+01,1.373849156891228905e-02,-3.719192556195661213e-03,-1.053898248338228615e-02
2.670005325409836061e+01,1.256951881078049137e-02,-4.111874855231871170e-03,-1.428142819830288505e-02
2.680005345355191437e+01,1.097433281333643797e-02,-4.092368600824455166e-03,-1.741403786941688250e-02
2.690005365300546458e+01,8.996540118978263792e-03,-3.635389061469493279e-03,-1.969012069435849277e-02
2.700005385245901834e+01,5.717831263542804375e-03,-2.322755361156733124e-03,-1.959054428259422720e-02
2.710005405191256855e+01,3.461308640589391174e-03,-1.201869778864766026e-03,-1.959529824327338812e-02
2.720005425136612232e+01,9.621598403706605124e-04,2.142622728862670798e-04,-1.832501222100975380e-02
2.730005445081967252e+01,-1.700318809789271371e-03,1.830155702701193217e-03,-1.570027889139013685e-02
2.740005465027322629e+01,-4.441265859219063750e-03,3.530895734810411343e-03,-1.169550179885993531e-02
2.750005484972677650e+01,-7.172600625000198626e-03,5.189077971094383131e-03,-6.342705316209007460e-03
2.760005504918033026e+01,-9.807175352350695069e-03,6.673147504545696822e-03,2.688952969504172785e-04
2.770005524863388047e+01,-1.228892005699881718e-02,7.840882808101754323e-03,8.164250913383016423e-03
2.780005544808743423e+01,-1.447344926743767378e-02,8.602120007220610820e-03,1.674827984768716832e-02
2.790005564754098444e+01,-1.632302663404685064e-02,8.940776715190952573e-03,2.562276010081254024e-02
2.800005584699453820e+01,-1.786287997503164388e-02,8.601301851810122870e-03,3.551715449930647334e-02
2.810005604644808841e+01,-1.909002484618359252e-02,8.587349183570376979e-03,4.315545208230150975e-02
2.820005624590163862e+01,-1.989043745060210464e-02,6.785464079336440794e-03,5.414903502394102786e-02
2.830005644535519238e+01,-1.987633855024053403e-02,3.143411115304611814e-03,6.590738304543707071e-02
2.840005664480874259e+01,-1.974641097336853404e-02,4.370281058941384057e-04,7.409871863663967939e-02
2.850005684426229635e+01,-1.978044691124683507e-02,-1.382661010094205509e-03,8.087899997045476519e-02
2.860005704371584656e+01,-1.897326511033267660e-02,-5.074842308821434986e-03,8.758242310114004725e-02
2.870005724316940032e+01,-1.764213650400536793e-02,-9.460417097976231773e-03,9.250921946013429542e-02
2.880005744262295053e+01,-1.587562513665317920e-02,-1.419189496069570011e-02,9.493694530761602468e-02
2.890005764207650429e+01,-1.418109017798082662e-02,-1.842349475817381399e-02,9.586458122406224525e-02
2.900005784153005450e+01,-1.172763650434336530e-02,-2.314511769853196121e-02,9.155383178311819747e-02
2.910005804098360827e+01,-1.015455024909207860e-02,-2.631058332973045324e-02,8.899390341429547213e-02
2.920005824043715847e+01,-8.555961389584460994e-03,-2.915265744225606359e-02,8.465065110043042129e-02
2.930005843989071224e+01,-6.937736193897942744e-03,-3.153236249598745378e-02,7.816324059298522531e-02
2.940005863934426245e+01,-5.399494276874579161e-03,-3.333513074924527447e-02,6.996504716329851603e-02
2.950005883879781621e+01,-3.986053778076112039e-03,-3.448501944336304637e-02,6.023141387432857929e-02
2.960005903825136642e+01,-2.734576161750248459e-03,-3.492923282715178906e-02,4.917706855661501536e-02
2.970005923770492018e+01,-1.673657187897614404e-03,-3.463942340431294675e-02,3.704824939776458353e-02
2.980005943715847039e+01,-8.229122892162573592e-04,-3.361185251362819315e-02,2.411469468529776547e-02
2.990005963661202415e+01,-1.862056132586654175e-04,-3.177610371626404112e-02,1.036799573973463603e-02
3.000005983606557436e+01,2.150559101599808774e-04,-2.938012940086559208e-02,-3.189083552997827760e-03
3.010006003551912812e+01,4.022065466614611114e-04,-2.636559044553987707e-02,-1.671580929983574118e-02
3.020006023497267833e+01,4.094753666997137448e-04,-2.303533163465819669e-02,-2.944183524849675396e-02
3.030006043442623209e+01,2.085808528353154281e-04,-1.895692641687243829e-02,-4.229260422647163065e-02
3.040006063387978230e+01,2.934995513839631898e-05,-1.621469432472154304e-02,-5.168655561411069493e-02
3.050006083333333606e+01,-7.356675849171053806e-04,-9.096879692911959137e-03,-6.626601848907939796e-02
3.060006103278688627e+01,-1.085596388276693436e-03,-6.306734922149979244e-03,-7.383943053354323494e-02
3.070006123224044003e+01,-1.807533248606470752e-03,-1.005953306670406703e-03,-8.288323973337549666e-02
3.080006143169399024e+01,-2.734715071392620957e-03,5.582949716101768406e-03,-9.040407340166897732e-02
3.090006163114754045e+01,-3.246363108893696951e-03,8.469802537152324590e-03,-9.543587160152082471e-02
3.100006183060109421e+01,-3.962065714766129822e-03,1.301256600297426291e-02,-9.898438900619362102e-02
3.110006203005464442e+01,-4.613385745975610505e-03,1.713946145726728820e-02,-1.007284964168297658e-01
3.120006222950819819e+01,-5.168885552894780105e-03,2.140889851362898222e-02,-9.871735635805103937e-02
3.130006242896174840e+01,-5.561409591639554853e-03,2.404597831317567200e-02,-9.741113768147123542e-02
3.140006262841530216e+01,-5.854881258017714980e-03,2.626163108196276699e-02,-9.476743796122115426e-02
3.150006282786885237e+01,-6.011881952473682560e-03,2.803505475845158301e-02,-9.062393845614630239e-02
3.160006302732240613e+01,-6.034209882641605217e-03,2.931815654443070338e-02,-8.530003625120508026e-02
3.170006322677595634e+01,-5.916574449976886446e-03,3.010810778853999226e-02,-7.894812065217206298e-02
3.180006342622951010e+01,-5.657611801874548423e-03,3.041303974538772659e-02,-7.173360274692822114e-02
3.190006362568306031e+01,-5.259659741519911308e-03,3.025125772231509330e-02,-6.383012050087674694e-02
3.200006382513661407e+01,-4.728464765633370002e-03,2.965014512443125624e-02,-5.541515893880240989e-02
3.210006402459016783e+01,-4.072824106547204281e-03,2.864487816451697852e-02,-4.666592211301105741e-02
3.220006422404371449e+01,-3.276698619729493181e-03,2.722629719201208331e-02,-3.756155244950568073e-02
3.230006442349726825e+01,-2.418115261103223872e-03,2.555739246019586575e-02,-2.873724837190338305e-02
3.240006462295082201e+01,-1.473342139647530183e-03,2.361941950550873123e-02,-2.005079372897999521e-02
3.250006482240437578e+01,-5.138953718312046053e-04,2.158918432943519872e-02,-1.197179690396381856e-02
3.260006502185792243e+01,5.709299853151062745e-04,1.922591078839135451e-02,-3.837033504629824149e-03
3.270006522131147619e+01,1.682519005197199817e-03,1.676434292573772758e-02,3.718752096584237651e-03
3.280006542076502996e+01,2.437791296946936141e-03,1.510210970043332490e-02,9.100865488647899570e-03
3.290006562021858372e+01,4.452162957198602458e-03,1.048356564354401346e-02,1.873954548527083028e-02
3.300006581967213037e+01,4.669549254699915074e-03,1.007115127021861178e-02,2.123638192132794311e-02
3.310006601912568414e+01,6.478133883662000846e-03,5.845374141981067063e-03,2.773116839617156826e-02
3.320006621857923790e+01,7.039250223902241733e-03,4.617316707898175623e-03,3.047633180398131442e-02
3.330006641803278455e+01,7.962109048313112392e-03,2.488428706254138499e-03,3.334222661771971824e-02
3.340006661748633832e+01,8.638394463134685744e-03,9.974242618699816557e-04,3.560068153253309609e-02
3.350006681693989208e+01,9.510741819494919480e-03,-1.060334579214614222e-03,3.702750614573267068e-02
3.360006701639344584e+01,1.026002619298469615e-02,-2.857309937050881050e-03,3.759168147008178779e-02
3.370006721584699250e+01,1.091026163562591571e-02,-4.596292935696168203e-03,3.650398026083425534e-02
3.380006741530054626e+01,1.133461486382046114e-02,-5.680546786833756863e-03,3.568946042391746287e-02
3.390006761475410002e+01,1.164509004224438364e-02,-6.547317342998320265e-03,3.426218954939152378e-02
3.400006781420765378e+01,1.183914880385019373e-02,-7.197819324243372001e-03,3.229025367571937422e-02
3.410006801366120044e+01,1.191579560236677438e-02,-7.636878914915129490e-03,2.984533542413708718e-02
3.420006821311475420e+01,1.187537147578399815e-02,-7.872043483012177573e-03,2.700228996766446121e-02
3.430006841256830796e+01,1.171948993540636828e-02,-7.913274845104305635e-03,2.383750792948453184e-02
3.440006861202186172e+01,1.145095436519865013e-02,-7.772615368969760206e-03,2.042742618105842026e-02
3.450006881147540838e+01,1.107366093733207039e-02,-7.463839230590433790e-03,1.684719659239361164e-02
