time,x_mpc,y_mpc,z_mpc,vx_mpc,vy_mpc,vz_mpc
0.000000000000000000e+00,3.088418295313246631e-01,1.908960200878859410e-04,4.867187816409001000e-01,2.318826591767021684e-05,-5.006414365226164950e-05,-6.287841763038439359e-05
1.000001994535519162e-01,3.088440903264513815e-01,1.859470635811335225e-04,4.867123872752215918e-01,2.202754643224070759e-05,-4.891478906579011752e-05,-6.500864086451329734e-05
2.000003989071038324e-01,3.088462343752959582e-01,1.811491218769296062e-04,4.867058806078331523e-01,2.085334493227373800e-05,-4.704385362536717282e-05,-6.512444734833843505e-05
3.000005983606557347e-01,3.088482589625493602e-01,1.765558936978968343e-04,4.866994092090739521e-01,1.963831937443143269e-05,-4.482052672851859773e-05,-6.430326968673757949e-05
4.000007978142076648e-01,3.088501596967873630e-01,1.721986499816705171e-04,4.866930627617268579e-01,1.837628956443037106e-05,-4.232417378280696870e-05,-6.262542409127598998e-05
5.000009972677595949e-01,3.088519313863279381e-01,1.681000305468044725e-04,4.866869047411844229e-01,1.705743057280157088e-05,-3.964805141799927036e-05,-6.053474111043664403e-05
6.000011967213114694e-01,3.088535699302965565e-01,1.642751019855850112e-04,4.866809881918020553e-01,1.571338343688075061e-05,-3.685036722757694826e-05,-5.779601052136021833e-05
7.000013961748634550e-01,3.088550704980829731e-01,1.607306902752967889e-04,4.866753753432954133e-01,1.429791243356749390e-05,-3.403772558936861073e-05,-5.446073571189407274e-05
8.000015956284153296e-01,3.088564106479516624e-01,1.574640654597459768e-04,4.866701506312296477e-01,1.250503148051776030e-05,-3.129464041392341175e-05,-5.003329718555197864e-05
9.000017950819672041e-01,3.088575648012905628e-01,1.544614982413804421e-04,4.866654096545038888e-01,1.057798925817704427e-05,-2.875658417908665273e-05,-4.478604820886478491e-05
1.000001994535519190e+00,3.088585209931243858e-01,1.517140392841208015e-04,4.866612196772590049e-01,8.545809275246164994e-06,-2.619248536823530471e-05,-3.901332954795372544e-05
1.100002193989071175e+00,3.088592983864263397e-01,1.492150954901743753e-04,4.866575687468538969e-01,7.002025753247199550e-06,-2.378629082624870240e-05,-3.400513291680351693e-05
1.200002393442622939e+00,3.088598654370132701e-01,1.470288957645984852e-04,4.866544216768304287e-01,4.338963365438852290e-06,-1.993761647638282286e-05,-2.893614201325929168e-05
1.300002592896174924e+00,3.088597650071487344e-01,1.455899975545765725e-04,4.866523632536908783e-01,-6.347556649246974251e-06,-8.840290325498468128e-06,-1.223223866637022692e-05
1.400002792349726910e+00,3.088576888930033015e-01,1.455212249210853829e-04,4.866534712645763650e-01,-3.517464344237416254e-05,7.464840399058450982e-06,3.439241217675460610e-05
1.500002991803278674e+00,3.088503321559142312e-01,1.469950934173015072e-04,4.866608081173492417e-01,-1.119598048737612710e-04,2.201247073172004785e-05,1.123443506083336328e-04
1.600003191256830659e+00,3.088296990572857448e-01,1.494979272027725770e-04,4.866748716111454209e-01,-3.007013446276765546e-04,2.804410513808297740e-05,1.689249643134757887e-04
1.700003390710382645e+00,3.087799927191096083e-01,1.521554716012911770e-04,4.866898839948993749e-01,-6.934234360775187993e-04,2.510667682116655229e-05,1.313221119120963577e-04
1.800003590163934408e+00,3.086783900658892632e-01,1.539576826449286521e-04,4.866948163617838552e-01,-1.338625575334983836e-03,1.093747216024742226e-05,-3.267497097739617573e-05
1.900003789617486394e+00,3.084938416361244218e-01,1.532514121008890040e-04,4.866799050497045975e-01,-2.352335658209209895e-03,-2.506285486746311195e-05,-2.655506757855781354e-04
2.000003989071038379e+00,3.082062402378353272e-01,1.465350065360637288e-04,4.866458154950192849e-01,-3.399680834971002038e-03,-1.092649885073875742e-04,-4.162390580678220322e-04
2.100004188524590365e+00,3.078313933414590919e-01,1.285833431627782621e-04,4.866060377592446029e-01,-4.097242139674544571e-03,-2.497675628551454356e-04,-3.793140706674494930e-04
2.200004387978142351e+00,3.073979151479559468e-01,9.291309357370703380e-05,4.865801020537304789e-01,-4.572304438669580820e-03,-4.636360060175214598e-04,-1.393990050228957936e-04
2.300004587431693892e+00,3.069396301545596617e-01,3.169247712387952972e-05,4.865888021393752205e-01,-4.593377147979061347e-03,-7.607738808500191883e-04,3.134003708655990557e-04
2.400004786885245878e+00,3.065125065291317563e-01,-6.333312044206034896e-05,4.866525493114303158e-01,-3.949078322347667619e-03,-1.139734279837747262e-03,9.615405273208502742e-04
2.500004986338797863e+00,3.061943134622838736e-01,-1.987306394261799901e-04,4.867882351035907607e-01,-2.414770321687766813e-03,-1.568210698752201936e-03,1.752169903295925073e-03
2.600005185792349849e+00,3.060848927752804483e-01,-3.767994441069749722e-04,4.870059896197157512e-01,2.263609464791282479e-04,-1.993158291586750487e-03,2.602911732839197599e-03
2.700005385245901834e+00,3.063023530765937585e-01,-5.939474090035206646e-04,4.873060262846544699e-01,4.122836405158484402e-03,-2.349792344174862074e-03,3.397809597283978252e-03
2.800005584699453820e+00,3.069754851866577372e-01,-8.394115572968735561e-04,4.876747396471881602e-01,9.339778944456356841e-03,-2.559480829972476858e-03,3.976442945181494874e-03
2.900005784153005362e+00,3.082355711566648893e-01,-1.093839971673507593e-03,4.880814183740467271e-01,1.586189019006300702e-02,-2.529077308250255417e-03,4.157115369318948109e-03
3.000005983606557347e+00,3.102053780289669715e-01,-1.341032406659350322e-03,4.884989262642701613e-01,2.353416867914001967e-02,-2.414761530804436940e-03,4.193025780496278249e-03
3.100006183060109333e+00,3.129980210150970499e-01,-1.536263172892257537e-03,4.888531441158781576e-01,3.231857964317118997e-02,-1.489846005975285770e-03,2.891317121689668777e-03
3.200006382513661318e+00,3.167191990499890197e-01,-1.625300507341032779e-03,4.890531639848909040e-01,4.210483261452963727e-02,-2.908971312447839516e-04,1.109072279647318115e-03
3.300006581967213304e+00,3.214233757335549502e-01,-1.542940475794996524e-03,4.889876547559699471e-01,5.197851340421342364e-02,1.938094476771896500e-03,-2.419254244862243351e-03
3.400006781420765289e+00,3.271166346394241975e-01,-1.200188519848893135e-03,4.885053438250427371e-01,6.188643760548242362e-02,4.916930969558435185e-03,-7.226945133994844978e-03
3.500006980874317275e+00,3.337826878855961743e-01,-5.181785047501651651e-04,4.874729317399106310e-01,7.143436140488820807e-02,8.723242126606398084e-03,-1.342125538507827655e-02
3.600007180327868817e+00,3.413659180175742658e-01,5.865285031495235703e-04,4.857515923364506549e-01,8.022993873484010607e-02,1.337085396392796027e-02,-2.100546401880577785e-02
3.700007379781420802e+00,3.497707316878065908e-01,2.195761396253614623e-03,4.832085180127496105e-01,8.786599939648731539e-02,1.881373970483862096e-02,-2.985592101037576329e-02
3.800007579234972788e+00,3.588627054316772536e-01,4.383248270010614740e-03,4.797303910472078825e-01,9.397311279635763015e-02,2.493591051007007509e-02,-3.970647955577931432e-02
3.900007778688524773e+00,3.684753810406182772e-01,7.207224181839698603e-03,4.752358333216697983e-01,9.828001592676958997e-02,3.154349507633104344e-02,-5.018449566423897196e-02
4.000007978142076759e+00,3.784195213949595460e-01,1.070418765218332513e-02,4.696823560482762949e-01,1.006023944820234745e-01,3.839563483446269826e-02,-6.088482827191921132e-02
4.100008177595628744e+00,3.884900707235788841e-01,1.488604792372246605e-02,4.630682628327931760e-01,1.008081903697977122e-01,4.524140377927587942e-02,-7.139677219739168357e-02
4.200008377049180730e+00,3.984739031056249159e-01,1.973971251066178670e-02,4.554332338685641579e-01,9.886805900975101369e-02,5.183169434376836554e-02,-8.130350252106662012e-02
4.300008576502732716e+00,4.081659431925199755e-01,2.522778557975560026e-02,4.468587361098974031e-01,9.497235610655671567e-02,5.792954811541116411e-02,-9.018611061014435160e-02
4.400008775956284701e+00,4.173899067846645883e-01,3.129041944133728603e-02,4.374657419060598018e-01,8.950654778660925570e-02,6.332288727393343974e-02,-9.767339877414457638e-02
4.500008975409835799e+00,4.260102048420452148e-01,3.784697496241185011e-02,4.274087616076341911e-01,8.289906949187580976e-02,6.780796160242209825e-02,-1.034658060150802639e-01
4.600009174863387784e+00,4.339332847660186676e-01,4.480086056118367382e-02,4.168613351716343174e-01,7.556221293093741409e-02,7.126947297813117366e-02,-1.074823019614238873e-01
4.700009374316939770e+00,4.411035871809050879e-01,5.204382037499378361e-02,4.060003704252921342e-01,6.784354933890403283e-02,7.358943437183509961e-02,-1.097365597146846561e-01
4.800009573770491755e+00,4.474965830668052313e-01,5.945997291498009846e-02,3.949933162693486932e-01,6.001611335846081252e-02,7.473332059288806395e-02,-1.104040843258498744e-01
4.900009773224043741e+00,4.531144880337489855e-01,6.692642512958711654e-02,3.839940325886045391e-01,5.234176187864147262e-02,7.459542585776347823e-02,-1.095811505206692599e-01
5.000009972677595727e+00,4.579830177556380444e-01,7.431755113790565470e-02,3.731416656785742081e-01,4.502863835041703844e-02,7.322679947192843597e-02,-1.074657547721747652e-01
5.100010172131147712e+00,4.621337729239639036e-01,8.152589027280401912e-02,3.625473819899820982e-01,3.798629943985826207e-02,7.093969568084358690e-02,-1.044194963870082316e-01
5.200010371584699698e+00,4.656176224373193562e-01,8.845195896895023668e-02,3.523069823456648764e-01,3.169055185429605487e-02,6.758140195683136342e-02,-1.003880880033352907e-01
5.300010571038251683e+00,4.685453339763580582e-01,9.499271820545711342e-02,3.425082635599283054e-01,2.686356213821759070e-02,6.323352185829422822e-02,-9.558589683432196227e-02
5.400010770491803669e+00,4.710013634510281655e-01,1.010788456947437491e-01,3.332023084485790654e-01,2.225692938261904230e-02,5.848878514797355155e-02,-9.053283417224321228e-02
5.500010969945355654e+00,4.730724722582682062e-01,1.066743224564966619e-01,3.244101529397427908e-01,1.916516414434519047e-02,5.342052687998688487e-02,-8.530992527985348239e-02
5.600011169398907640e+00,4.748627509956223069e-01,1.117526157593984881e-01,3.161434739348887857e-01,1.664033918738844903e-02,4.814513660172627108e-02,-8.002332505418700836e-02
5.700011368852459626e+00,4.764411954078052180e-01,1.163023149297515574e-01,3.084029285867254666e-01,1.492848609112691974e-02,4.284866531496519387e-02,-7.478727313384286868e-02
5.800011568306010723e+00,4.778761873727197518e-01,1.203248143010377941e-01,3.011821061094215324e-01,1.377129596442949050e-02,3.760116165072201894e-02,-6.962888836907230039e-02
5.900011767759562709e+00,4.792099858877475471e-01,1.238288296850287434e-01,2.944729708334491436e-01,1.290462113006277459e-02,3.247900625171282890e-02,-6.455354951873666647e-02
6.000011967213114694e+00,4.804590156716805338e-01,1.268305357198243888e-01,2.882686211382655128e-01,1.207592472401046620e-02,2.755499470425304409e-02,-5.953319688951232147e-02
6.100012166666666680e+00,4.816210295948683551e-01,1.293539495060724853e-01,2.825660927535205702e-01,1.116430738627726370e-02,2.291318036014113046e-02,-5.451714332793133194e-02
6.200012366120218665e+00,4.826877075254280558e-01,1.314312789257726655e-01,2.773673598732602219e-01,1.016920867446140415e-02,1.863332516788148568e-02,-4.945730689654161127e-02
6.300012565573770651e+00,4.836525895905850470e-01,1.331019159263418794e-01,2.726781431681880585e-01,9.128394138924359608e-03,1.477934820073904115e-02,-4.432684014908896269e-02
6.400012765027322637e+00,4.845139186122892072e-01,1.344107395145903716e-01,2.685047073842089516e-01,8.098151936200854301e-03,1.139707135443228728e-02,-3.914170904950612512e-02
6.500012964480874622e+00,4.852763101445076166e-01,1.354059637315471465e-01,2.648490193260742420e-01,7.149648295888110655e-03,8.507373284581473336e-03,-3.397190628548465985e-02
6.600013163934426608e+00,4.859507134652810145e-01,1.361364362582678789e-01,2.617040628090264165e-01,6.338391217205655015e-03,6.102048110823451652e-03,-2.892709860117216245e-02
6.700013363387978593e+00,4.865529808250657617e-01,1.366492567539716319e-01,2.590511447118458710e-01,5.706931953663549328e-03,4.154341346518566208e-03,-2.413115751586239130e-02
6.800013562841530579e+00,4.871028809357271783e-01,1.369886717774114471e-01,2.568594285221844631e-01,5.291048323702337956e-03,2.633945582798277903e-03,-1.970307884842366353e-02
6.900013762295082564e+00,4.876213188692996581e-01,1.371945530040984129e-01,2.550891226042735771e-01,5.077689666930952986e-03,1.483670738208760480e-03,-1.570296889117420505e-02
7.000013961748634550e+00,4.881249980372417974e-01,1.373008192675291839e-01,2.536966038563390757e-01,4.995873599832461112e-03,6.416502913784114274e-04,-1.214735051906436561e-02
7.100014161202185647e+00,4.886249165658534954e-01,1.373365923099712782e-01,2.526348382870180487e-01,5.002477030335451998e-03,7.380913045454905695e-05,-9.087918512857468684e-03
7.200014360655737633e+00,4.891299081299586016e-01,1.373271364662196625e-01,2.518542143151419332e-01,5.097334107334543403e-03,-2.629256282875361002e-04,-6.524529785081551250e-03
7.300014560109289619e+00,4.896495707079743243e-01,1.372938427558316465e-01,2.513062494350197795e-01,5.295896723311426836e-03,-4.029472513653420233e-04,-4.434745958696702239e-03
7.400014759562841604e+00,4.901936720397913061e-01,1.372546687930331633e-01,2.509456182342089114e-01,5.586108208482288076e-03,-3.805304419303482907e-04,-2.777863671714284229e-03
7.500014959016393590e+00,4.907709610643911091e-01,1.372235715662961097e-01,2.507309979665286459e-01,5.959649255090395011e-03,-2.414128523229903012e-04,-1.514533120552673078e-03
7.600015158469945575e+00,4.913899642679379065e-01,1.372094028379931274e-01,2.506269122181342679e-01,6.420390123417221533e-03,-4.196114853740874574e-05,-5.671776952891879669e-04
7.700015357923497561e+00,4.920610435339123345e-01,1.372160360506735899e-01,2.506042930675771441e-01,7.001168426296270307e-03,1.746251375439987897e-04,1.147955864392181512e-04
7.800015557377049547e+00,4.927969605460107982e-01,1.372438179250055901e-01,2.506395398414991704e-01,7.717142459479467247e-03,3.810112408596024467e-04,5.901384859854246802e-04
7.900015756830601532e+00,4.936121068109714516e-01,1.372910230305788848e-01,2.507143440016262881e-01,8.585750323034536252e-03,5.630889875653725778e-04,9.059417325722259225e-04
8.000015956284153518e+00,4.945190366168073504e-01,1.373552482616086368e-01,2.508157632438600126e-01,9.552809615681237543e-03,7.214130710448485653e-04,1.122439066423900917e-03
8.100016155737705503e+00,4.955354814971021926e-01,1.374334255184033737e-01,2.509320789970332921e-01,1.077604744358847885e-02,8.421289463098181969e-04,1.203871357132453405e-03
8.200016355191257489e+00,4.966793372409971652e-01,1.375228506135429962e-01,2.510531351174647430e-01,1.210102180518291687e-02,9.463693892593491109e-04,1.217246222491774523e-03
8.300016554644809474e+00,4.979658867113528342e-01,1.376220967064401279e-01,2.511721361663927787e-01,1.362991628066064984e-02,1.038548509693791328e-03,1.162770009041640736e-03
8.400016754098361460e+00,4.994171623921659919e-01,1.377301999455997628e-01,2.512839028654419993e-01,1.539553944330093738e-02,1.123511961192720900e-03,1.072559513499342278e-03
8.500016953551913446e+00,5.010510904751738215e-01,1.378461463704968026e-01,2.513857170292367882e-01,1.728295703843402142e-02,1.195411911572342957e-03,9.637197009647869000e-04
8.600017153005465431e+00,5.028795405053536616e-01,1.379682034786871569e-01,2.514768586197295708e-01,1.928597062713785504e-02,1.245725383299502208e-03,8.591084731957971364e-04
8.700017352459017417e+00,5.049114921236962372e-01,1.380952519080706764e-01,2.515585388856708682e-01,2.135298068388280165e-02,1.295238136328828206e-03,7.744935873526453745e-04
8.800017551912569402e+00,5.071515797978856099e-01,1.382293399143542378e-01,2.516331563737373989e-01,2.344868344139425589e-02,1.386516640487113613e-03,7.178531974398239977e-04
8.900017751366121388e+00,5.096013757430563063e-01,1.383760537645318811e-01,2.517029560193334015e-01,2.554713773811320698e-02,1.547754510558115243e-03,6.781369301285297257e-04
9.000017950819671597e+00,5.122629701251735224e-01,1.385419790493320480e-01,2.517699761456153040e-01,2.768464373155057889e-02,1.770744566580874108e-03,6.622629220347268312e-04
9.100018150273223583e+00,5.151417688986056342e-01,1.387324669580572434e-01,2.518366332755468395e-01,2.989121689999203746e-02,2.039006009240044819e-03,6.708770176014800142e-04
9.200018349726775568e+00,5.182538316520886035e-01,1.389478948285764182e-01,2.519068469129438492e-01,3.234991402752102063e-02,2.269542807589454772e-03,7.333929294718301512e-04
9.300018549180327554e+00,5.216273199199572552e-01,1.391869636557456491e-01,2.519854078340998949e-01,3.511971675927706704e-02,2.511824199188907297e-03,8.378223598047059972e-04
9.400018748633879540e+00,5.252979213365922551e-01,1.394423957849224571e-01,2.520767388170423451e-01,3.829216515081618200e-02,2.596808194998487772e-03,9.887936557939880876e-04
9.500018948087431525e+00,5.292996202319032450e-01,1.396988015180232190e-01,2.521840481805163736e-01,4.174165312510921821e-02,2.531296238830096912e-03,1.157389333048840447e-03
9.600019147540983511e+00,5.336514291814109523e-01,1.399426873786089043e-01,2.523081347319275913e-01,4.529435226864141073e-02,2.346411244122736852e-03,1.324336745284164854e-03
9.700019346994535496e+00,5.383637507308935977e-01,1.401644240873844982e-01,2.524488373465473279e-01,4.895189074353277492e-02,2.088314086172151415e-03,1.489709934395152266e-03
9.800019546448087482e+00,5.434539663323001424e-01,1.403571391590109907e-01,2.526063981343522058e-01,5.285221823268762553e-02,1.765979658832361049e-03,1.661499536503304765e-03
9.900019745901639467e+00,5.489057127978090866e-01,1.405139156400260214e-01,2.527793423846402265e-01,5.618249360388653108e-02,1.369543707555543645e-03,1.797378570402348918e-03
1.000001994535519145e+01,5.546705557407010101e-01,1.406282745330720008e-01,2.529644600039324120e-01,5.911413529073203388e-02,9.176295915154127070e-04,1.904966430982243074e-03
1.010002014480874344e+01,5.607009277123511382e-01,1.406959081495605945e-01,2.531585440327502323e-01,6.149306358692952640e-02,4.350400403089191076e-04,1.976706403240075394e-03
1.020002034426229542e+01,5.669344389387988015e-01,1.407153382081285931e-01,2.533578376424380219e-01,6.317691228332909803e-02,-4.643964402609569806e-05,2.009157840567731002e-03
1.030002054371584741e+01,5.732983985292300355e-01,1.406875231814870009e-01,2.535584790049443260e-01,6.410202566293195237e-02,-5.098597792467426384e-04,2.003661405847361257e-03
1.040002074316939940e+01,5.797212498069983511e-01,1.406140556736846237e-01,2.537569583652034555e-01,6.435474368084669050e-02,-9.594874461359220123e-04,1.965917881869232338e-03
1.050002094262295138e+01,5.860868729560796409e-01,1.405062727789725130e-01,2.539492444474980570e-01,6.295746537205537674e-02,-1.196166148578368385e-03,1.879796093610196185e-03
1.060002114207650337e+01,5.922722863989166031e-01,1.403818801416033546e-01,2.541317477086783572e-01,6.075055674464056171e-02,-1.291681636704299562e-03,1.770261849825615665e-03
1.070002134153005535e+01,5.982027755847915129e-01,1.402566638772316521e-01,2.543023445400326432e-01,5.785899040190334991e-02,-1.212638655773830244e-03,1.641667972045020730e-03
1.080002154098360734e+01,6.038075287221168486e-01,1.401518354958241619e-01,2.544595797989183672e-01,5.423584876746458117e-02,-8.839247907052328592e-04,1.503030933455457279e-03
1.090002174043715932e+01,6.090169544717171091e-01,1.400920443225760481e-01,2.546036197484704555e-01,4.995245841726324992e-02,-3.118962891494184760e-04,1.377762311742272662e-03
1.100002193989071131e+01,6.137811792038987413e-01,1.400976930151272559e-01,2.547361277543532254e-01,4.533184617843949438e-02,4.248699148435684412e-04,1.272392520085272602e-03
1.110002213934426329e+01,6.180733373957563170e-01,1.401842956072993085e-01,2.548592382158713088e-01,4.051114644181458974e-02,1.307178473965162459e-03,1.189811799322150389e-03
1.120002233879781528e+01,6.218926654428332812e-01,1.403518825990867080e-01,2.549750102043081279e-01,3.587526214431892291e-02,2.044554676631958872e-03,1.125623351196504678e-03
1.130002253825136727e+01,6.252572800787213891e-01,1.405855890760260019e-01,2.550846163915724829e-01,3.141689635684184051e-02,2.629565539455144124e-03,1.066496021831136619e-03
1.140002273770491925e+01,6.281879881903965623e-01,1.408658427719564621e-01,2.551879543198545819e-01,2.719714896886759464e-02,2.975497199657438710e-03,1.000258421595763472e-03
